=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:13: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgCwF8A0dwAYUCZxotPAGwB0A7AKyroI7gC6KAUGFLHAMxrgCe7AtBnJVuARjr428UdUwoOeOAXYJhs2gsmE4okhlkU6jFsuLc+8QSQAc12VgSLTcbGu61Hx1tuzmBQynsUUScpHQCRGmCGZm92cXQLOCtrMiCMUO1RV0D3FAyvZ1pE-zd0cU0lMNJc9EMFQrCuEssI2V9cLXjZcUcu+FVa8EM+qqy9WSIjWOcpluShWyCKTPYcyPBaFcaklLJuAGN2cABiMnOL8Hb81elBjamCmbDfeZTrQ+OTg5-fq7Fov1wmVhtFGlk-K0bPt0Ed4KcLpcejcgdkQYYniYwsVeKVKJ94d9fj9-uhfJVZiCpg1ntpmrioUMuBSwjJuL5RkUqShOayJtx9jSsdo5gyFjY7ACVkD1gYUNtaWtIeKmRIxvE2gLpsL4sq9gT0GdEWRSeBfCFUbLuFMQuD2IY3kINlxedp7rJ9p5FWZHRLrtL1fAregpgqdfAYWK9rIuAHnJr0PttvQgA
13:30:17: [INFO] Adding track segment (B.Cu): [(154940000, 40068500), (154940000, 45208500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(154940000, 45208500), (157480000, 47748500)]
13:30:17: [INFO] Routing SW4 with D4
13:30:17: [INFO] Using internal autorouter method
13:30:17: [INFO] Routing pad 'SW4:2' at (135890000, 37782500) with pad 'D4:2' at (138430000, 45462500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(135890000, 37782500), (135890000, 42922500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(135890000, 42922500), (138430000, 45462500)]
13:30:17: [INFO] Routing SW3 with D3
13:30:17: [INFO] Using internal autorouter method
13:30:17: [INFO] Routing pad 'SW3:2' at (116840000, 33020000) with pad 'D3:2' at (119380000, 40700000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(116840000, 33020000), (116840000, 38160000)]
13:30:17: [INFO] Adding track segment (B.Cu): [(116840000, 38160000), (119380000, 40700000)]
13:30:17: [INFO] Routing SW2 with D2
13:30:17: [INFO] Using internal autorouter method
13:30:17: [INFO] Routing pad 'SW2:2' at (78740000, 44831000) with pad 'D2:2' at (81280000, 52511000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(78740000, 44831000), (78740000, 49971000)]
13:30:17: [INFO] Adding track segment (B.Cu): [(78740000, 49971000), (81280000, 52511000)]
13:30:17: [INFO] Routing SW1 with D1
13:30:17: [INFO] Using internal autorouter method
13:30:17: [INFO] Routing pad 'SW1:2' at (59690000, 47307500) with pad 'D1:2' at (62230000, 54987500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(59690000, 47307500), (59690000, 52447500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(59690000, 52447500), (62230000, 54987500)]
13:30:17: [INFO] Routing ROW4 pads
13:30:17: [INFO] Routing pad 'D27:1' at (228917500, 50548500) with pad 'D28:1' at (228917500, 69598500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(228917500, 50548500), (228917500, 69598500)]
13:30:17: [INFO] Could not add track segment due to detected collision
13:30:17: [INFO] Routing pad 'D27:1' at (228917500, 50548500) with pad 'D26:1' at (247967500, 48262500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(228917500, 50548500), (245681500, 50548500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(245681500, 50548500), (247967500, 48262500)]
13:30:17: [INFO] Routing pad 'D26:1' at (247967500, 48262500) with pad 'D25:1' at (267017500, 43500000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(247967500, 48262500), (262255000, 48262500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(262255000, 48262500), (267017500, 43500000)]
13:30:17: [INFO] Routing pad 'D25:1' at (267017500, 43500000) with pad 'D24:1' at (305117500, 55311000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(267017500, 43500000), (278828500, 55311000)]
13:30:17: [INFO] Adding track segment (B.Cu): [(278828500, 55311000), (305117500, 55311000)]
13:30:17: [INFO] Routing pad 'D24:1' at (305117500, 55311000) with pad 'D23:1' at (324167500, 57787500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(305117500, 55311000), (321691000, 55311000)]
13:30:17: [INFO] Adding track segment (B.Cu): [(321691000, 55311000), (324167500, 57787500)]
13:30:17: [INFO] Routing COL5 pads
13:30:17: [INFO] Routing pad 'SW6:1' at (148590000, 61658500) with pad 'SW12:1' at (148590000, 80708500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(148590000, 61658500), (148590000, 80708500)]
13:30:17: [INFO] Routing pad 'SW12:1' at (148590000, 80708500) with pad 'SW18:1' at (148590000, 99758500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(148590000, 80708500), (148590000, 99758500)]
13:30:17: [INFO] Routing pad 'SW18:1' at (148590000, 99758500) with pad 'SW22:1' at (167640000, 102235000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(148590000, 99758500), (165163500, 99758500)]
13:30:17: [INFO] Adding track segment (F.Cu): [(165163500, 99758500), (167640000, 102235000)]
13:30:17: [INFO] Routing pad 'SW22:1' at (167640000, 102235000) with pad 'SW44:1' at (200977500, 102235000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(167640000, 102235000), (200977500, 102235000)]
13:30:17: [INFO] Routing pad 'SW34:1' at (220027500, 80708500) with pad 'SW28:1' at (220027500, 61658500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(220027500, 80708500), (220027500, 61658500)]
13:30:17: [INFO] Routing pad 'SW40:1' at (220027500, 99758500) with pad 'SW34:1' at (220027500, 80708500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(220027500, 99758500), (220027500, 80708500)]
13:30:17: [INFO] Routing pad 'SW44:1' at (200977500, 102235000) with pad 'SW40:1' at (220027500, 99758500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Routing COL0 pads
13:30:17: [INFO] Routing pad 'SW7:1' at (53340000, 68897500) with pad 'SW1:1' at (53340000, 49847500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(53340000, 68897500), (53340000, 49847500)]
13:30:17: [INFO] Routing pad 'SW13:1' at (34290000, 64135000) with pad 'SW7:1' at (53340000, 68897500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(34290000, 64135000), (48577500, 64135000)]
13:30:17: [INFO] Adding track segment (F.Cu): [(48577500, 64135000), (53340000, 68897500)]
13:30:17: [INFO] Routing pad 'SW1:1' at (53340000, 49847500) with pad 'SW23:1' at (315277500, 49847500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(53340000, 49847500), (315277500, 49847500)]
13:30:17: [INFO] Could not add track segment due to detected collision
13:30:17: [INFO] Routing pad 'SW23:1' at (315277500, 49847500) with pad 'SW29:1' at (315277500, 68897500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(315277500, 49847500), (315277500, 68897500)]
13:30:17: [INFO] Routing pad 'SW29:1' at (315277500, 68897500) with pad 'SW35:1' at (334327500, 64135000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(315277500, 68897500), (320040000, 64135000)]
13:30:17: [INFO] Adding track segment (F.Cu): [(320040000, 64135000), (334327500, 64135000)]
13:30:17: [INFO] Routing ROW0 pads
13:30:17: [INFO] Routing pad 'D1:1' at (62230000, 57787500) with pad 'D2:1' at (81280000, 55311000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(62230000, 57787500), (78803500, 57787500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(78803500, 57787500), (81280000, 55311000)]
13:30:17: [INFO] Routing pad 'D2:1' at (81280000, 55311000) with pad 'D3:1' at (119380000, 43500000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(81280000, 55311000), (107569000, 55311000)]
13:30:17: [INFO] Adding track segment (B.Cu): [(107569000, 55311000), (119380000, 43500000)]
13:30:17: [INFO] Routing pad 'D3:1' at (119380000, 43500000) with pad 'D4:1' at (138430000, 48262500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(119380000, 43500000), (124142500, 48262500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(124142500, 48262500), (138430000, 48262500)]
13:30:17: [INFO] Routing pad 'D4:1' at (138430000, 48262500) with pad 'D5:1' at (157480000, 50548500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(138430000, 48262500), (155194000, 48262500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(155194000, 48262500), (157480000, 50548500)]
13:30:17: [INFO] Routing pad 'D5:1' at (157480000, 50548500) with pad 'D6:1' at (157480000, 69598500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(157480000, 50548500), (157480000, 69598500)]
13:30:17: [INFO] Could not add track segment due to detected collision
13:30:17: [INFO] Routing COL2 pads
13:30:17: [INFO] Routing pad 'SW15:1' at (91440000, 59372500) with pad 'SW9:1' at (91440000, 40322500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(91440000, 59372500), (91440000, 40322500)]
13:30:17: [INFO] Routing pad 'SW19:1' at (72390000, 85471000) with pad 'SW15:1' at (91440000, 59372500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(72390000, 85471000), (91440000, 66421000)]
13:30:17: [INFO] Adding track segment (F.Cu): [(91440000, 66421000), (91440000, 59372500)]
13:30:17: [INFO] Routing pad 'SW9:1' at (91440000, 40322500) with pad 'SW3:1' at (110490000, 35560000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(91440000, 40322500), (96202500, 35560000)]
13:30:17: [INFO] Adding track segment (F.Cu): [(96202500, 35560000), (110490000, 35560000)]
13:30:17: [INFO] Routing pad 'SW3:1' at (110490000, 35560000) with pad 'SW25:1' at (258127500, 35560000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(110490000, 35560000), (258127500, 35560000)]
13:30:17: [INFO] Routing pad 'SW25:1' at (258127500, 35560000) with pad 'SW31:1' at (277177500, 40322500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(258127500, 35560000), (272415000, 35560000)]
13:30:17: [INFO] Adding track segment (F.Cu): [(272415000, 35560000), (277177500, 40322500)]
13:30:17: [INFO] Routing pad 'SW31:1' at (277177500, 40322500) with pad 'SW37:1' at (277177500, 59372500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(277177500, 40322500), (277177500, 59372500)]
13:30:17: [INFO] Routing pad 'SW37:1' at (277177500, 59372500) with pad 'SW41:1' at (296227500, 85471000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(277177500, 59372500), (277177500, 66421000)]
13:30:17: [INFO] Adding track segment (F.Cu): [(277177500, 66421000), (296227500, 85471000)]
13:30:17: [INFO] Routing ROW1 pads
13:30:17: [INFO] Routing pad 'D7:1' at (62230000, 76837500) with pad 'D8:1' at (81280000, 74361000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(62230000, 76837500), (78803500, 76837500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(78803500, 76837500), (81280000, 74361000)]
13:30:17: [INFO] Routing pad 'D8:1' at (81280000, 74361000) with pad 'D9:1' at (100330000, 48262500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Routing pad 'D9:1' at (100330000, 48262500) with pad 'D10:1' at (119380000, 62550000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Routing pad 'D10:1' at (119380000, 62550000) with pad 'D11:1' at (138430000, 67312500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(119380000, 62550000), (124142500, 67312500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(124142500, 67312500), (138430000, 67312500)]
13:30:17: [INFO] Routing pad 'D11:1' at (138430000, 67312500) with pad 'D12:1' at (157480000, 88648500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Routing ROW2 pads
13:30:17: [INFO] Routing pad 'D13:1' at (43180000, 72075000) with pad 'D14:1' at (62230000, 95887500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Routing pad 'D14:1' at (62230000, 95887500) with pad 'D15:1' at (100330000, 67312500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Routing pad 'D15:1' at (100330000, 67312500) with pad 'D16:1' at (119380000, 81600000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Routing pad 'D16:1' at (119380000, 81600000) with pad 'D17:1' at (138430000, 86362500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(119380000, 81600000), (124142500, 86362500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(124142500, 86362500), (138430000, 86362500)]
13:30:17: [INFO] Routing pad 'D17:1' at (138430000, 86362500) with pad 'D18:1' at (157480000, 107698500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Routing COL1 pads
13:30:17: [INFO] Routing pad 'SW8:1' at (72390000, 66421000) with pad 'SW2:1' at (72390000, 47371000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(72390000, 66421000), (72390000, 47371000)]
13:30:17: [INFO] Routing pad 'SW14:1' at (53340000, 87947500) with pad 'SW8:1' at (72390000, 66421000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Routing pad 'SW2:1' at (72390000, 47371000) with pad 'SW24:1' at (296227500, 47371000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(72390000, 47371000), (296227500, 47371000)]
13:30:17: [INFO] Could not add track segment due to detected collision
13:30:17: [INFO] Routing pad 'SW24:1' at (296227500, 47371000) with pad 'SW30:1' at (296227500, 66421000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(296227500, 47371000), (296227500, 66421000)]
13:30:17: [INFO] Routing pad 'SW30:1' at (296227500, 66421000) with pad 'SW36:1' at (315277500, 87947500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(296227500, 66421000), (296227500, 68897500)]
13:30:17: [INFO] Adding track segment (F.Cu): [(296227500, 68897500), (315277500, 87947500)]
13:30:17: [INFO] Routing ROW3 pads
13:30:17: [INFO] Routing pad 'D19:1' at (81280000, 93411000) with pad 'D20:1' at (100330000, 86362500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(81280000, 93411000), (93281500, 93411000)]
13:30:17: [INFO] Adding track segment (B.Cu): [(93281500, 93411000), (100330000, 86362500)]
13:30:17: [INFO] Routing pad 'D20:1' at (100330000, 86362500) with pad 'D21:1' at (138430000, 105412500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(100330000, 86362500), (119380000, 105412500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(119380000, 105412500), (138430000, 105412500)]
13:30:17: [INFO] Routing pad 'D21:1' at (138430000, 105412500) with pad 'D22:1' at (176530000, 110175000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(138430000, 105412500), (143192500, 110175000)]
13:30:17: [INFO] Adding track segment (B.Cu): [(143192500, 110175000), (176530000, 110175000)]
13:30:17: [INFO] Routing ROW5 pads
13:30:17: [INFO] Routing pad 'D34:1' at (228917500, 88648500) with pad 'D33:1' at (247967500, 67312500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Routing pad 'D33:1' at (247967500, 67312500) with pad 'D32:1' at (267017500, 62550000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(247967500, 67312500), (262255000, 67312500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(262255000, 67312500), (267017500, 62550000)]
13:30:17: [INFO] Routing pad 'D32:1' at (267017500, 62550000) with pad 'D31:1' at (286067500, 48262500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Routing pad 'D31:1' at (286067500, 48262500) with pad 'D30:1' at (305117500, 74361000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Routing pad 'D30:1' at (305117500, 74361000) with pad 'D29:1' at (324167500, 76837500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(305117500, 74361000), (321691000, 74361000)]
13:30:17: [INFO] Adding track segment (B.Cu): [(321691000, 74361000), (324167500, 76837500)]
13:30:17: [INFO] Routing COL3 pads
13:30:17: [INFO] Routing pad 'SW16:1' at (110490000, 73660000) with pad 'SW10:1' at (110490000, 54610000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(110490000, 73660000), (110490000, 54610000)]
13:30:17: [INFO] Routing pad 'SW20:1' at (91440000, 78422500) with pad 'SW16:1' at (110490000, 73660000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(91440000, 78422500), (96202500, 73660000)]
13:30:17: [INFO] Adding track segment (F.Cu): [(96202500, 73660000), (110490000, 73660000)]
13:30:17: [INFO] Routing pad 'SW10:1' at (110490000, 54610000) with pad 'SW4:1' at (129540000, 40322500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(110490000, 54610000), (124777500, 40322500)]
13:30:17: [INFO] Adding track segment (F.Cu): [(124777500, 40322500), (129540000, 40322500)]
13:30:17: [INFO] Routing pad 'SW4:1' at (129540000, 40322500) with pad 'SW26:1' at (239077500, 40322500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(129540000, 40322500), (239077500, 40322500)]
13:30:17: [INFO] Could not add track segment due to detected collision
13:30:17: [INFO] Routing pad 'SW26:1' at (239077500, 40322500) with pad 'SW32:1' at (258127500, 54610000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(239077500, 40322500), (243840000, 40322500)]
13:30:17: [INFO] Adding track segment (F.Cu): [(243840000, 40322500), (258127500, 54610000)]
13:30:17: [INFO] Routing pad 'SW32:1' at (258127500, 54610000) with pad 'SW38:1' at (258127500, 73660000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(258127500, 54610000), (258127500, 73660000)]
13:30:17: [INFO] Routing pad 'SW38:1' at (258127500, 73660000) with pad 'SW42:1' at (277177500, 78422500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(258127500, 73660000), (272415000, 73660000)]
13:30:17: [INFO] Adding track segment (F.Cu): [(272415000, 73660000), (277177500, 78422500)]
13:30:17: [INFO] Routing ROW7 pads
13:30:17: [INFO] Routing pad 'D44:1' at (209867500, 110175000) with pad 'D43:1' at (247967500, 105412500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(209867500, 110175000), (243205000, 110175000)]
13:30:17: [INFO] Adding track segment (B.Cu): [(243205000, 110175000), (247967500, 105412500)]
13:30:17: [INFO] Routing pad 'D43:1' at (247967500, 105412500) with pad 'D42:1' at (286067500, 86362500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(247967500, 105412500), (267017500, 105412500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(267017500, 105412500), (286067500, 86362500)]
13:30:17: [INFO] Routing pad 'D42:1' at (286067500, 86362500) with pad 'D41:1' at (305117500, 93411000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(286067500, 86362500), (293116000, 93411000)]
13:30:17: [INFO] Adding track segment (B.Cu): [(293116000, 93411000), (305117500, 93411000)]
13:30:17: [INFO] Routing ROW6 pads
13:30:17: [INFO] Routing pad 'D40:1' at (228917500, 107698500) with pad 'D39:1' at (247967500, 86362500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Routing pad 'D39:1' at (247967500, 86362500) with pad 'D38:1' at (267017500, 81600000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(247967500, 86362500), (262255000, 86362500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(262255000, 86362500), (267017500, 81600000)]
13:30:17: [INFO] Routing pad 'D38:1' at (267017500, 81600000) with pad 'D37:1' at (286067500, 67312500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(267017500, 81600000), (271780000, 81600000)]
13:30:17: [INFO] Adding track segment (B.Cu): [(271780000, 81600000), (286067500, 67312500)]
13:30:17: [INFO] Routing pad 'D37:1' at (286067500, 67312500) with pad 'D36:1' at (324167500, 95887500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Routing pad 'D36:1' at (324167500, 95887500) with pad 'D35:1' at (343217500, 72075000) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (B.Cu): [(324167500, 95887500), (343217500, 76837500)]
13:30:17: [INFO] Adding track segment (B.Cu): [(343217500, 76837500), (343217500, 72075000)]
13:30:17: [INFO] Routing COL4 pads
13:30:17: [INFO] Routing pad 'SW11:1' at (129540000, 59372500) with pad 'SW17:1' at (129540000, 78422500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(129540000, 59372500), (129540000, 78422500)]
13:30:17: [INFO] Routing pad 'SW17:1' at (129540000, 78422500) with pad 'SW21:1' at (129540000, 97472500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(129540000, 78422500), (129540000, 97472500)]
13:30:17: [INFO] Routing pad 'SW11:1' at (129540000, 59372500) with pad 'SW5:1' at (148590000, 42608500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(129540000, 59372500), (146304000, 42608500)]
13:30:17: [INFO] Adding track segment (F.Cu): [(146304000, 42608500), (148590000, 42608500)]
13:30:17: [INFO] Routing pad 'SW5:1' at (148590000, 42608500) with pad 'SW27:1' at (220027500, 42608500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(148590000, 42608500), (220027500, 42608500)]
13:30:17: [INFO] Routing pad 'SW27:1' at (220027500, 42608500) with pad 'SW33:1' at (239077500, 59372500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Routing pad 'SW33:1' at (239077500, 59372500) with pad 'SW39:1' at (239077500, 78422500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(239077500, 59372500), (239077500, 78422500)]
13:30:17: [INFO] Routing pad 'SW39:1' at (239077500, 78422500) with pad 'SW43:1' at (239077500, 97472500) using coordinate system rotated by 0 degree(s)
13:30:17: [INFO] Adding track segment (F.Cu): [(239077500, 78422500), (239077500, 97472500)]
13:30:17: [INFO] Removing dangling tracks
