=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:26: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4DGtMGIB2I48AXw3AAY1LwMId5w8tW2yLqBGOzahXlTQBmQdQAsYtCikA2KQSkAOKQE4pXWpzRce2rgPrZczAIbmLggO64E5PjuEAdAHavX1LZnGPeEaPCUSAgo9kJczm5R3IJcju7ROuAAumgAUGBQtqgUNvBcqGFxXgwmLGysHJhxetVohnWiFHGSzdKxaPJtim0qbeptmh26ww0QeXAFoRQI8VGuxX7GTHgWlmE+BksBk8HomIz4xCS5uAUhFAAWtrkC+TmYl3eTFJDPALRBIWGzEQkLSVSGX82X2y3wa3M1jOSAI00wsxK4OYFUqPySM3qglmTQRaFaeJkmK6eJ6eL6eIGeKGmJGRkOzGORGh8GQ31pCH+LkW9LKkNMVXAm1qIMCewoDPKFUFv05825gPSmUl-JZu3ZmGENC5vyWktRODCWq4OoxcFFcC+YJVkLVbPh4C1lFNSP1qMFWoajpEgi1BO9RM1nV9aDJ3op3qp3ppQbp5uRq1tp3ucKNOi9xtxQp0tCBmR2yDBE3ODp8zvlTqWxb2Gx0XMrRmrGuzcoSDfjbulybgshrFB8kTbND1fNttfEXLLgh8KEnw-7nTnXmzYZ8EZ86jzFsLFAAnrgrd2prXy0OReBq6W6xWzaUVga1QRa4OosaRytVUfCguJ-LNlWYSvWQ53PHZD0wJsr1-BIfDGC8YWbGc5wEZJkiAA
13:29:26: [INFO] Add Net-(D51-A) net
13:29:26: [INFO] Add Net-(D52-A) net
13:29:26: [INFO] Add Net-(D53-A) net
13:29:26: [INFO] Add Net-(D54-A) net
13:29:26: [INFO] Add Net-(D55-A) net
13:29:26: [INFO] Add Net-(D56-A) net
13:29:26: [INFO] Add Net-(D57-A) net
13:29:26: [INFO] Add Net-(D58-A) net
13:29:26: [INFO] Add Net-(D59-A) net
13:29:26: [INFO] Add Net-(D6-A) net
13:29:26: [INFO] Add Net-(D60-A) net
13:29:26: [INFO] Add Net-(D61-A) net
13:29:26: [INFO] Add Net-(D62-A) net
13:29:26: [INFO] Add Net-(D63-A) net
13:29:26: [INFO] Add Net-(D64-A) net
13:29:26: [INFO] Add Net-(D65-A) net
13:29:26: [INFO] Add Net-(D66-A) net
13:29:26: [INFO] Add Net-(D67-A) net
13:29:26: [INFO] Add Net-(D68-A) net
13:29:26: [INFO] Add Net-(D69-A) net
13:29:26: [INFO] Add Net-(D7-A) net
13:29:26: [INFO] Add Net-(D70-A) net
13:29:26: [INFO] Add Net-(D8-A) net
13:29:26: [INFO] Add Net-(D9-A) net
13:29:26: [INFO] Add ROW0 net
13:29:26: [INFO] Add ROW1 net
13:29:26: [INFO] Add ROW2 net
13:29:26: [INFO] Add ROW3 net
13:29:26: [INFO] Add ROW4 net
13:29:26: [INFO] Add SW1 footprint
13:29:26: [INFO] Add D1 footprint
13:29:26: [INFO] Add SW2 footprint
13:29:26: [INFO] Add D2 footprint
13:29:26: [INFO] Add SW3 footprint
13:29:26: [INFO] Add D3 footprint
13:29:27: [INFO] Add SW4 footprint
13:29:27: [INFO] Add D4 footprint
13:29:27: [INFO] Add SW5 footprint
13:29:27: [INFO] Add D5 footprint
13:29:27: [INFO] Add SW6 footprint
13:29:27: [INFO] Add D6 footprint
13:29:27: [INFO] Add SW7 footprint
13:29:27: [INFO] Add D7 footprint
13:29:27: [INFO] Add SW8 footprint
13:29:27: [INFO] Add D8 footprint
13:29:27: [INFO] Add SW9 footprint
13:29:27: [INFO] Add D9 footprint
13:29:27: [INFO] Add SW10 footprint
13:29:27: [INFO] Add D10 footprint
13:29:27: [INFO] Add SW11 footprint
13:29:27: [INFO] Add D11 footprint
13:29:27: [INFO] Add SW12 footprint
13:29:27: [INFO] Add D12 footprint
13:29:27: [INFO] Add SW13 footprint
13:29:27: [INFO] Add D13 footprint
13:29:27: [INFO] Add SW14 footprint
13:29:27: [INFO] Add D14 footprint
13:29:27: [INFO] Add ST14 footprint
13:29:27: [INFO] Add SW14a footprint
13:29:27: [INFO] Add SW15 footprint
13:29:27: [INFO] Add D15 footprint
13:29:27: [INFO] Add SW16 footprint
13:29:27: [INFO] Add D16 footprint
13:29:27: [INFO] Add SW17 footprint
13:29:27: [INFO] Add D17 footprint
13:29:27: [INFO] Add SW18 footprint
13:29:27: [INFO] Add D18 footprint
13:29:27: [INFO] Add SW19 footprint
13:29:27: [INFO] Add D19 footprint
13:29:27: [INFO] Add SW20 footprint
13:29:27: [INFO] Add D20 footprint
13:29:27: [INFO] Add SW21 footprint
13:29:27: [INFO] Add D21 footprint
13:29:27: [INFO] Add SW22 footprint
13:29:27: [INFO] Add D22 footprint
13:29:28: [INFO] Add SW23 footprint
13:29:28: [INFO] Add D23 footprint
13:29:28: [INFO] Add SW24 footprint
13:29:28: [INFO] Add D24 footprint
13:29:28: [INFO] Add SW25 footprint
13:29:28: [INFO] Add D25 footprint
13:29:28: [INFO] Add SW26 footprint
13:29:28: [INFO] Add D26 footprint
13:29:28: [INFO] Add SW27 footprint
13:29:28: [INFO] Add D27 footprint
13:29:28: [INFO] Add SW28 footprint
13:29:28: [INFO] Add D28 footprint
13:29:28: [INFO] Add SW29 footprint
13:29:28: [INFO] Add D29 footprint
13:29:28: [INFO] Add SW30 footprint
13:29:28: [INFO] Add D30 footprint
13:29:28: [INFO] Add SW31 footprint
13:29:28: [INFO] Add D31 footprint
13:29:28: [INFO] Add SW32 footprint
13:29:28: [INFO] Add D32 footprint
13:29:28: [INFO] Add SW33 footprint
13:29:28: [INFO] Add D33 footprint
13:29:28: [INFO] Add SW34 footprint
13:29:28: [INFO] Add D34 footprint
13:29:28: [INFO] Add SW35 footprint
13:29:28: [INFO] Add D35 footprint
13:29:28: [INFO] Add SW36 footprint
13:29:28: [INFO] Add D36 footprint
13:29:28: [INFO] Add SW37 footprint
13:29:28: [INFO] Add D37 footprint
13:29:28: [INFO] Add SW38 footprint
13:29:28: [INFO] Add D38 footprint
13:29:28: [INFO] Add SW39 footprint
13:29:28: [INFO] Add D39 footprint
13:29:28: [INFO] Add SW40 footprint
13:29:28: [INFO] Add D40 footprint
13:29:28: [INFO] Add SW41 footprint
13:29:28: [INFO] Add D41 footprint
13:29:28: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:29:28: [INFO] Add ST41 footprint
13:29:29: [INFO] Add SW41a footprint
13:29:29: [INFO] Add SW42 footprint
13:29:29: [INFO] Add D42 footprint
13:29:29: [INFO] Add SW42a footprint
13:29:29: [INFO] Add ST42a footprint
13:29:29: [INFO] Add SW43 footprint
13:29:29: [INFO] Add D43 footprint
13:29:29: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:29:29: [INFO] Add ST43 footprint
13:29:29: [INFO] Add SW43a footprint
13:29:29: [INFO] Add SW44 footprint
13:29:29: [INFO] Add D44 footprint
13:29:29: [INFO] Add SW45 footprint
13:29:29: [INFO] Add D45 footprint
13:29:29: [INFO] Add SW46 footprint
13:29:29: [INFO] Add D46 footprint
13:29:29: [INFO] Add SW47 footprint
13:29:29: [INFO] Add D47 footprint
13:29:29: [INFO] Add SW48 footprint
13:29:29: [INFO] Add D48 footprint
13:29:29: [INFO] Add SW49 footprint
13:29:29: [INFO] Add D49 footprint
13:29:29: [INFO] Add SW50 footprint
13:29:29: [INFO] Add D50 footprint
13:29:29: [INFO] Add SW51 footprint
13:29:29: [INFO] Add D51 footprint
13:29:29: [INFO] Add SW52 footprint
13:29:29: [INFO] Add D52 footprint
13:29:29: [INFO] Add SW53 footprint
13:29:29: [INFO] Add D53 footprint
13:29:29: [INFO] Add SW54 footprint
13:29:29: [INFO] Add D54 footprint
13:29:29: [INFO] Add SW55 footprint
13:29:29: [INFO] Add D55 footprint
13:29:29: [INFO] Add SW56 footprint
13:29:29: [INFO] Add D56 footprint
13:29:29: [INFO] Add SW57 footprint
13:29:29: [INFO] Add D57 footprint
13:29:29: [INFO] Add SW57a footprint
13:29:29: [INFO] Add SW58 footprint
13:29:30: [INFO] Add D58 footprint
13:29:30: [INFO] Add SW58a footprint
13:29:30: [INFO] Add SW59 footprint
13:29:30: [INFO] Add D59 footprint
13:29:30: [INFO] Add SW60 footprint
13:29:30: [INFO] Add D60 footprint
13:29:30: [INFO] Add ST60 footprint
13:29:30: [INFO] Add SW60a footprint
13:29:30: [INFO] Add ST60a footprint
13:29:30: [INFO] Add SW61 footprint
13:29:30: [INFO] Add D61 footprint
13:29:30: [INFO] Add SW61a footprint
13:29:30: [INFO] Add SW61b footprint
13:29:30: [INFO] Add SW62 footprint
13:29:30: [INFO] Add D62 footprint
13:29:30: [INFO] Add SW62a footprint
13:29:30: [INFO] Add SW63 footprint
13:29:30: [INFO] Add D63 footprint
13:29:30: [INFO] Add SW63a footprint
13:29:30: [INFO] Add SW64 footprint
13:29:30: [INFO] Add D64 footprint
13:29:30: [INFO] Add SW65 footprint
13:29:30: [INFO] Add D65 footprint
13:29:30: [INFO] Add SW66 footprint
13:29:30: [INFO] Add D66 footprint
13:29:30: [INFO] Add SW67 footprint
13:29:30: [INFO] Add D67 footprint
13:29:30: [INFO] Add SW68 footprint
13:29:30: [INFO] Add D68 footprint
13:29:30: [INFO] Add SW69 footprint
13:29:30: [INFO] Add D69 footprint
13:29:30: [INFO] Add SW70 footprint
13:29:30: [INFO] Add D70 footprint
13:29:30: [INFO] Detected layout convertible to matrix annotated keyboard
13:29:30: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:29:30: [INFO] Layout offset: (38100000, 28575000)
13:29:30: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:29:30: [INFO] Placing additional elements for SW70
13:29:30: [INFO] Placing additional elements for SW69
13:29:30: [INFO] Placing additional elements for SW68
13:29:30: [INFO] Placing additional elements for SW67
13:29:30: [INFO] Placing additional elements for SW66
13:29:30: [INFO] Placing additional elements for SW65
13:29:30: [INFO] Placing additional elements for SW64
13:29:30: [INFO] Placing additional elements for SW63a
13:29:30: [INFO] Placing additional elements for SW63
13:29:30: [INFO] Placing additional elements for SW62a
13:29:30: [INFO] Placing additional elements for SW62
13:29:30: [INFO] Placing additional elements for SW61b
13:29:30: [INFO] Placing additional elements for SW61a
13:29:30: [INFO] Placing additional elements for SW61
13:29:30: [INFO] Placing additional elements for SW60a
13:29:30: [INFO] Placing additional elements for SW60
13:29:30: [INFO] Placing additional elements for SW59
13:29:30: [INFO] Placing additional elements for SW58a
13:29:30: [INFO] Placing additional elements for SW58
13:29:30: [INFO] Placing additional elements for SW57a
13:29:30: [INFO] Placing additional elements for SW57
13:29:30: [INFO] Placing additional elements for SW56
13:29:30: [INFO] Placing additional elements for SW55
13:29:30: [INFO] Placing additional elements for SW54
13:29:30: [INFO] Placing additional elements for SW53
13:29:30: [INFO] Placing additional elements for SW52
13:29:30: [INFO] Placing additional elements for SW51
13:29:30: [INFO] Placing additional elements for SW50
13:29:30: [INFO] Placing additional elements for SW49
13:29:30: [INFO] Placing additional elements for SW48
13:29:30: [INFO] Placing additional elements for SW47
13:29:30: [INFO] Placing additional elements for SW46
13:29:30: [INFO] Placing additional elements for SW45
13:29:30: [INFO] Placing additional elements for SW44
13:29:30: [INFO] Placing additional elements for SW43a
13:29:30: [INFO] Placing additional elements for SW43
13:29:30: [INFO] Placing additional elements for SW42a
13:29:30: [INFO] Placing additional elements for SW42
13:29:30: [INFO] Placing additional elements for SW41a
13:29:30: [INFO] Placing additional elements for SW41
13:29:30: [INFO] Placing additional elements for SW40
13:29:30: [INFO] Placing additional elements for SW39
13:29:30: [INFO] Placing additional elements for SW38
13:29:30: [INFO] Placing additional elements for SW37
13:29:30: [INFO] Placing additional elements for SW36
13:29:30: [INFO] Placing additional elements for SW35
13:29:30: [INFO] Placing additional elements for SW34
13:29:30: [INFO] Placing additional elements for SW33
13:29:30: [INFO] Placing additional elements for SW32
13:29:30: [INFO] Placing additional elements for SW31
13:29:30: [INFO] Placing additional elements for SW30
13:29:30: [INFO] Placing additional elements for SW29
13:29:30: [INFO] Placing additional elements for SW28
13:29:30: [INFO] Placing additional elements for SW27
13:29:30: [INFO] Placing additional elements for SW26
13:29:30: [INFO] Placing additional elements for SW25
13:29:30: [INFO] Placing additional elements for SW24
13:29:30: [INFO] Placing additional elements for SW23
13:29:30: [INFO] Placing additional elements for SW22
13:29:30: [INFO] Placing additional elements for SW21
13:29:30: [INFO] Placing additional elements for SW20
13:29:30: [INFO] Placing additional elements for SW19
13:29:30: [INFO] Placing additional elements for SW18
13:29:30: [INFO] Placing additional elements for SW17
13:29:30: [INFO] Placing additional elements for SW16
13:29:30: [INFO] Placing additional elements for SW15
13:29:30: [INFO] Placing additional elements for SW14a
13:29:30: [INFO] Placing additional elements for SW14
13:29:30: [INFO] Placing additional elements for SW13
13:29:30: [INFO] Placing additional elements for SW12
13:29:30: [INFO] Placing additional elements for SW11
13:29:30: [INFO] Placing additional elements for SW10
13:29:30: [INFO] Placing additional elements for SW9
13:29:30: [INFO] Placing additional elements for SW8
13:29:30: [INFO] Placing additional elements for SW7
13:29:30: [INFO] Placing additional elements for SW6
13:29:30: [INFO] Placing additional elements for SW5
13:29:30: [INFO] Placing additional elements for SW4
13:29:30: [INFO] Placing additional elements for SW3
13:29:30: [INFO] Placing additional elements for SW2
13:29:30: [INFO] Placing additional elements for SW1
13:29:30: [INFO] Routing SW70 with D70
13:29:30: [INFO] Using internal autorouter method
13:29:30: [INFO] Routing pad 'SW70:2' at (383540000, 33020000) with pad 'D70:2' at (386080000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:30: [INFO] Adding track segment (B.Cu): [(383540000, 33020000), (383540000, 38160000)]
13:29:30: [INFO] Adding track segment (B.Cu): [(383540000, 38160000), (386080000, 40700000)]
13:29:30: [INFO] Routing SW69 with D69
13:29:30: [INFO] Using internal autorouter method
13:29:30: [INFO] Routing pad 'SW69:2' at (383540000, 52070000) with pad 'D69:2' at (386080000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:30: [INFO] Adding track segment (B.Cu): [(383540000, 52070000), (383540000, 57210000)]
13:29:30: [INFO] Adding track segment (B.Cu): [(383540000, 57210000), (386080000, 59750000)]
13:29:30: [INFO] Routing SW68 with D68
13:29:30: [INFO] Using internal autorouter method
13:29:30: [INFO] Routing pad 'SW68:2' at (383540000, 71120000) with pad 'D68:2' at (386080000, 78800000) using coordinate system rotated by 0 degree(s)
13:29:30: [INFO] Adding track segment (B.Cu): [(383540000, 71120000), (383540000, 76260000)]
13:29:30: [INFO] Adding track segment (B.Cu): [(383540000, 76260000), (386080000, 78800000)]
13:29:30: [INFO] Routing SW67 with D67
13:29:30: [INFO] Using internal autorouter method
13:29:30: [INFO] Routing pad 'SW67:2' at (383540000, 90170000) with pad 'D67:2' at (386080000, 97850000) using coordinate system rotated by 0 degree(s)
13:29:30: [INFO] Adding track segment (B.Cu): [(383540000, 90170000), (383540000, 95310000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(383540000, 95310000), (386080000, 97850000)]
13:29:31: [INFO] Routing SW66 with D66
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW66:2' at (383540000, 109220000) with pad 'D66:2' at (386080000, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(383540000, 109220000), (383540000, 114360000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(383540000, 114360000), (386080000, 116900000)]
13:29:31: [INFO] Routing SW65 with D65
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW65:2' at (364490000, 109220000) with pad 'D65:2' at (367030000, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(364490000, 109220000), (364490000, 114360000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(364490000, 114360000), (367030000, 116900000)]
13:29:31: [INFO] Routing SW64 with D64
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW64:2' at (345440000, 109220000) with pad 'D64:2' at (347980000, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(345440000, 109220000), (345440000, 114360000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(345440000, 114360000), (347980000, 116900000)]
13:29:31: [INFO] Routing SW63a with D63
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW63a:2' at (321627500, 109220000) with pad 'D63:2' at (328930000, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Routing SW63 with D63
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW63:2' at (326390000, 109220000) with pad 'D63:2' at (328930000, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(326390000, 109220000), (326390000, 114360000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(326390000, 114360000), (328930000, 116900000)]
13:29:31: [INFO] Routing SW62a with D62
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW62a:2' at (314483750, 109220000) with pad 'D62:2' at (309880000, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Routing SW62 with D62
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW62:2' at (307340000, 109220000) with pad 'D62:2' at (309880000, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Routing SW61b with D61
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW61b:2' at (290671250, 109220000) with pad 'D61:2' at (290830000, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Routing SW61a with D61
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW61a:2' at (293052500, 109220000) with pad 'D61:2' at (290830000, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Routing SW61 with D61
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW61:2' at (288290000, 109220000) with pad 'D61:2' at (290830000, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Routing SW60a with D60
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW60a:2' at (212090000, 109220000) with pad 'D60:2' at (221773750, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Routing SW60 with D60
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW60:2' at (219233750, 109220000) with pad 'D60:2' at (221773750, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(219233750, 109220000), (219233750, 114360000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(219233750, 114360000), (221773750, 116900000)]
13:29:31: [INFO] Routing SW59 with D59
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW59:2' at (147796250, 109220000) with pad 'D59:2' at (150336250, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(147796250, 109220000), (147796250, 114360000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(147796250, 114360000), (150336250, 116900000)]
13:29:31: [INFO] Routing SW58a with D58
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW58a:2' at (131127500, 109220000) with pad 'D58:2' at (126523750, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Routing SW58 with D58
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW58:2' at (123983750, 109220000) with pad 'D58:2' at (126523750, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Routing SW57a with D57
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW57a:2' at (102552500, 109220000) with pad 'D57:2' at (102711250, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Routing SW57 with D57
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW57:2' at (100171250, 109220000) with pad 'D57:2' at (102711250, 116900000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Routing SW56 with D56
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW56:2' at (364490000, 90170000) with pad 'D56:2' at (367030000, 97850000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(364490000, 90170000), (364490000, 95310000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(364490000, 95310000), (367030000, 97850000)]
13:29:31: [INFO] Routing SW55 with D55
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW55:2' at (338296250, 90170000) with pad 'D55:2' at (340836250, 97850000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(338296250, 90170000), (338296250, 95310000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(338296250, 95310000), (340836250, 97850000)]
13:29:31: [INFO] Routing SW54 with D54
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW54:2' at (312102500, 90170000) with pad 'D54:2' at (314642500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(312102500, 90170000), (312102500, 95310000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(312102500, 95310000), (314642500, 97850000)]
13:29:31: [INFO] Routing SW53 with D53
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW53:2' at (293052500, 90170000) with pad 'D53:2' at (295592500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(293052500, 90170000), (293052500, 95310000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(293052500, 95310000), (295592500, 97850000)]
13:29:31: [INFO] Routing SW52 with D52
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW52:2' at (274002500, 90170000) with pad 'D52:2' at (276542500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(274002500, 90170000), (274002500, 95310000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(274002500, 95310000), (276542500, 97850000)]
13:29:31: [INFO] Routing SW51 with D51
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW51:2' at (254952500, 90170000) with pad 'D51:2' at (257492500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(254952500, 90170000), (254952500, 95310000)]
13:29:31: [INFO] Adding track segment (B.Cu): [(254952500, 95310000), (257492500, 97850000)]
13:29:31: [INFO] Routing SW50 with D50
13:29:31: [INFO] Using internal autorouter method
13:29:31: [INFO] Routing pad 'SW50:2' at (235902500, 90170000) with pad 'D50:2' at (238442500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:31: [INFO] Adding track segment (B.Cu): [(235902500, 90170000), (235902500, 95310000)]
