=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:28:41: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwGYA0dwE9aIHQCY1wB3bPAX0IAYUEEAdAO0ceoXAF0UAoMKbBHJVTos8SvgCsFdNUrgqNeXAjR4ADhwBOACyEAZgENswbe2nhWchbWZMGspRZp5bLFHM48V2cZsIl4ATwpQgR3RzC2NG94TRwETXNIq2VifhwAdhD0SLZPXlU4cSz-dKzzAhTwAijUwo1tDIqaKpraiADcYOaEPA5uAv5SwMlzVCrUdr5YnEaxminOoOzwSb78iAAnbDVCQqRZjMJROABabRwJcgU+hSRHam0HlAl+r2m4A4zrnJRb3-u0XADGwABdNgBXACmSRQT1CLzeg3gFzwP2qf0cBEB6AI8NxiI2Hwk+HRqHxHVI81eRO28FOu3QhQyOCQRxE2FOAjUSHM1AAbM8Ms81M9NEiYnAWfz0WFBUCQfBwdDYcKEaKEeKicz4uiCPKCWqCRqCVqBpKWb1hnA8KNCKgDasUML2OwgA
13:28:45: [INFO] Routing pad 'SW9:2' at (228201189, 75227816) with pad 'D9:2' at (231785319, 82479574) using coordinate system rotated by 352.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(228201189, 75227816), (228916538, 80317792)]
13:28:45: [INFO] Adding track segment (B.Cu): [(228916538, 80317792), (231785319, 82479574)]
13:28:45: [INFO] Routing SW8 with D8
13:28:45: [INFO] Using internal autorouter method
13:28:45: [INFO] Routing pad 'SW8:2' at (209336582, 77879064) with pad 'D8:2' at (212920712, 85130822) using coordinate system rotated by 352.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(209336582, 77879064), (210051930, 82969040)]
13:28:45: [INFO] Adding track segment (B.Cu): [(210051930, 82969040), (212920712, 85130822)]
13:28:45: [INFO] Routing SW7 with D7
13:28:45: [INFO] Using internal autorouter method
13:28:45: [INFO] Routing pad 'SW7:2' at (190471976, 80530311) with pad 'D7:2' at (194056106, 87782069) using coordinate system rotated by 352.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(190471976, 80530311), (191187324, 85620286)]
13:28:45: [INFO] Adding track segment (B.Cu): [(191187324, 85620286), (194056106, 87782069)]
13:28:45: [INFO] Routing SW6 with D6
13:28:45: [INFO] Using internal autorouter method
13:28:45: [INFO] Routing pad 'SW6:2' at (156269557, 79645627) with pad 'D6:2' at (157715988, 87604385) using coordinate system rotated by 8.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(156269557, 79645627), (155554206, 84735605)]
13:28:45: [INFO] Adding track segment (B.Cu): [(155554206, 84735605), (157715988, 87604385)]
13:28:45: [INFO] Routing SW5 with D5
13:28:45: [INFO] Using internal autorouter method
13:28:45: [INFO] Routing pad 'SW5:2' at (137404951, 76994379) with pad 'D5:2' at (138851382, 84953137) using coordinate system rotated by 8.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(137404951, 76994379), (136689600, 82084355)]
13:28:45: [INFO] Adding track segment (B.Cu): [(136689600, 82084355), (138851382, 84953137)]
13:28:45: [INFO] Routing SW4 with D4
13:28:45: [INFO] Using internal autorouter method
13:28:45: [INFO] Routing pad 'SW4:2' at (118540344, 74343132) with pad 'D4:2' at (119986775, 82301890) using coordinate system rotated by 8.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(118540344, 74343132), (117824993, 79433109)]
13:28:45: [INFO] Adding track segment (B.Cu): [(117824993, 79433109), (119986775, 82301890)]
13:28:45: [INFO] Routing SW3 with D3
13:28:45: [INFO] Using internal autorouter method
13:28:45: [INFO] Routing pad 'SW3:2' at (99675737, 71691884) with pad 'D3:2' at (101122168, 79650642) using coordinate system rotated by 8.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(99675737, 71691884), (98960386, 76781861)]
13:28:45: [INFO] Adding track segment (B.Cu): [(98960386, 76781861), (101122168, 79650642)]
13:28:45: [INFO] Routing SW2 with D2
13:28:45: [INFO] Using internal autorouter method
13:28:45: [INFO] Routing pad 'SW2:2' at (78740000, 71120000) with pad 'D2:2' at (81280000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(78740000, 71120000), (78740000, 76260000)]
13:28:45: [INFO] Adding track segment (B.Cu): [(78740000, 76260000), (81280000, 78800000)]
13:28:45: [INFO] Routing SW1 with D1
13:28:45: [INFO] Using internal autorouter method
13:28:45: [INFO] Routing pad 'SW1:2' at (59690000, 71120000) with pad 'D1:2' at (62230000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(59690000, 71120000), (59690000, 76260000)]
13:28:45: [INFO] Adding track segment (B.Cu): [(59690000, 76260000), (62230000, 78800000)]
13:28:45: [INFO] Routing ROW2 pads
13:28:45: [INFO] Routing pad 'D26:1' at (64039750, 119700000) with pad 'D27:1' at (90233500, 119700000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(64039750, 119700000), (90233500, 119700000)]
13:28:45: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D27 at 90.0 degree(s) and footprint2: D28 at 82.0 degree(s)
13:28:45: [INFO] Routing pad 'D28:1' at (109578444, 122141042) with pad 'D29:1' at (128443051, 124792290) using coordinate system rotated by 278.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(109578444, 122141042), (128443050, 124792288)]
13:28:45: [INFO] Adding track segment (B.Cu): [(128443050, 124792288), (128443051, 124792290)]
13:28:45: [INFO] Routing pad 'D29:1' at (128443051, 124792290) with pad 'D30:1' at (147307657, 127443537) using coordinate system rotated by 278.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(128443051, 124792290), (147307655, 127443536)]
13:28:45: [INFO] Adding track segment (B.Cu): [(147307655, 127443536), (147307657, 127443537)]
13:28:45: [INFO] Routing pad 'D30:1' at (147307657, 127443537) with pad 'D31:1' at (166172264, 130094785) using coordinate system rotated by 278.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(147307657, 127443537), (166172262, 130094783)]
13:28:45: [INFO] Adding track segment (B.Cu): [(166172262, 130094783), (166172264, 130094785)]
13:28:45: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D31 at 82.0 degree(s) and footprint2: D32 at 98.0 degree(s)
13:28:45: [INFO] Routing pad 'D32:1' at (195032133, 128946845) with pad 'D33:1' at (213896740, 126295597) using coordinate system rotated by 262.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(195032133, 128946845), (213896739, 126295596)]
13:28:45: [INFO] Adding track segment (B.Cu): [(213896739, 126295596), (213896740, 126295597)]
13:28:45: [INFO] Routing pad 'D33:1' at (213896740, 126295597) with pad 'D34:1' at (232761347, 123644350) using coordinate system rotated by 262.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(213896740, 126295597), (232761344, 123644349)]
13:28:45: [INFO] Adding track segment (B.Cu): [(232761344, 123644349), (232761347, 123644350)]
13:28:45: [INFO] Routing pad 'D34:1' at (232761347, 123644350) with pad 'D35:1' at (251625953, 120993102) using coordinate system rotated by 262.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(232761347, 123644350), (251625951, 120993102)]
13:28:45: [INFO] Adding track segment (B.Cu): [(251625951, 120993102), (251625953, 120993102)]
13:28:45: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D35 at 98.0 degree(s) and footprint2: D36 at 90.0 degree(s)
13:28:45: [INFO] Routing pad 'D36:1' at (270637000, 119700000) with pad 'D37:1' at (289687000, 119700000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(270637000, 119700000), (289687000, 119700000)]
13:28:45: [INFO] Routing pad 'D37:1' at (289687000, 119700000) with pad 'D38:1' at (311118250, 119700000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(289687000, 119700000), (311118250, 119700000)]
13:28:45: [INFO] Routing COL3 pads
13:28:45: [INFO] Routing pad 'SW4:1' at (111898642, 75974664) with pad 'SW17:1' at (113963546, 95502083) using coordinate system rotated by 8.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(111898642, 75974664), (109910205, 90123119)]
13:28:45: [INFO] Adding track segment (F.Cu): [(109910205, 90123119), (113963546, 95502083)]
13:28:45: [INFO] Routing pad 'SW17:1' at (113963546, 95502083) with pad 'SW29:1' at (120744602, 115692314) using coordinate system rotated by 8.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(113963546, 95502083), (112637921, 104934386)]
13:28:45: [INFO] Adding track segment (F.Cu): [(112637921, 104934386), (120744602, 115692314)]
13:28:45: [INFO] Routing COL11 pads
13:28:45: [INFO] Routing pad 'SW12a:1' at (290322000, 73660000) with pad 'SW12:1' at (280797000, 73660000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(290322000, 73660000), (280797000, 73660000)]
13:28:45: [INFO] Routing pad 'SW45:1' at (276034500, 130810000) with pad 'SW37:1' at (280797000, 111760000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(276034500, 130810000), (280797000, 126047500)]
13:28:45: [INFO] Adding track segment (F.Cu): [(280797000, 126047500), (280797000, 111760000)]
13:28:45: [INFO] Routing pad 'SW25:1' at (294989250, 92710000) with pad 'SW12a:1' at (290322000, 73660000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Routing pad 'SW37:1' at (280797000, 111760000) with pad 'SW25:1' at (294989250, 92710000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(280797000, 111760000), (294989250, 97567750)]
13:28:45: [INFO] Adding track segment (F.Cu): [(294989250, 97567750), (294989250, 92710000)]
13:28:45: [INFO] Routing COL8 pads
13:28:45: [INFO] Routing pad 'SW22:1' at (229633885, 96828641) with pad 'SW34:1' at (222852830, 117018872) using coordinate system rotated by 352.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(229633885, 96828641), (230959508, 106260945)]
13:28:45: [INFO] Adding track segment (F.Cu): [(230959508, 106260945), (222852830, 117018872)]
13:28:45: [INFO] Routing pad 'SW9:1' at (222266486, 78626846) with pad 'SW22:1' at (229633885, 96828641) using coordinate system rotated by 352.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(222266486, 78626846), (224254920, 92775301)]
13:28:45: [INFO] Adding track segment (F.Cu): [(224254920, 92775301), (229633885, 96828641)]
13:28:45: [INFO] Routing ROW0 pads
13:28:45: [INFO] Routing pad 'D1:1' at (62230000, 81600000) with pad 'D2:1' at (81280000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(62230000, 81600000), (81280000, 81600000)]
13:28:45: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D2 at 90.0 degree(s) and footprint2: D3 at 82.0 degree(s)
13:28:45: [INFO] Routing pad 'D3:1' at (100732484, 82423392) with pad 'D4:1' at (119597091, 85074640) using coordinate system rotated by 278.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(100732484, 82423392), (119597090, 85074639)]
13:28:45: [INFO] Adding track segment (B.Cu): [(119597090, 85074639), (119597091, 85074640)]
13:28:45: [INFO] Routing pad 'D4:1' at (119597091, 85074640) with pad 'D5:1' at (138461698, 87725887) using coordinate system rotated by 278.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(119597091, 85074640), (138461696, 87725887)]
13:28:45: [INFO] Adding track segment (B.Cu): [(138461696, 87725887), (138461698, 87725887)]
13:28:45: [INFO] Routing pad 'D5:1' at (138461698, 87725887) with pad 'D6:1' at (157326304, 90377135) using coordinate system rotated by 278.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(138461698, 87725887), (157326302, 90377133)]
13:28:45: [INFO] Adding track segment (B.Cu): [(157326302, 90377133), (157326304, 90377135)]
13:28:45: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D6 at 82.0 degree(s) and footprint2: D7 at 98.0 degree(s)
13:28:45: [INFO] Routing pad 'D7:1' at (194445790, 90554819) with pad 'D8:1' at (213310396, 87903572) using coordinate system rotated by 262.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(194445790, 90554819), (213310395, 87903571)]
13:28:45: [INFO] Adding track segment (B.Cu): [(213310395, 87903571), (213310396, 87903572)]
13:28:45: [INFO] Routing pad 'D8:1' at (213310396, 87903572) with pad 'D9:1' at (232175003, 85252324) using coordinate system rotated by 262.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(213310396, 87903572), (232175002, 85252323)]
13:28:45: [INFO] Adding track segment (B.Cu): [(232175002, 85252323), (232175003, 85252324)]
13:28:45: [INFO] Routing pad 'D9:1' at (232175003, 85252324) with pad 'D10:1' at (251039610, 82601077) using coordinate system rotated by 262.0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(232175003, 85252324), (251039609, 82601076)]
13:28:45: [INFO] Adding track segment (B.Cu): [(251039609, 82601076), (251039610, 82601077)]
13:28:45: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D10 at 98.0 degree(s) and footprint2: D11 at 90.0 degree(s)
13:28:45: [INFO] Routing pad 'D11:1' at (270637000, 81600000) with pad 'D12:1' at (289687000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(270637000, 81600000), (289687000, 81600000)]
13:28:45: [INFO] Routing pad 'D12:1' at (289687000, 81600000) with pad 'D13:1' at (308737000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (B.Cu): [(289687000, 81600000), (308737000, 81600000)]
13:28:45: [INFO] Routing COL1 pads
13:28:45: [INFO] Routing pad 'SW2:1' at (72390000, 73660000) with pad 'SW15:1' at (74676000, 92710000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(72390000, 73660000), (72390000, 90424000)]
13:28:45: [INFO] Adding track segment (F.Cu): [(72390000, 90424000), (74676000, 92710000)]
13:28:45: [INFO] Routing pad 'SW27:1' at (81343500, 111760000) with pad 'SW40:1' at (76581000, 130810000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(81343500, 111760000), (81343500, 126047500)]
13:28:45: [INFO] Adding track segment (F.Cu): [(81343500, 126047500), (76581000, 130810000)]
13:28:45: [INFO] Routing pad 'SW15:1' at (74676000, 92710000) with pad 'SW27:1' at (81343500, 111760000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(74676000, 92710000), (74676000, 105092500)]
13:28:45: [INFO] Adding track segment (F.Cu): [(74676000, 105092500), (81343500, 111760000)]
13:28:45: [INFO] Routing COL7 pads
13:28:45: [INFO] Routing pad 'SW21:1' at (210769279, 99479889) with pad 'SW33:1' at (203988223, 119670119) using coordinate system rotated by 352.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(210769279, 99479889), (212094902, 108912191)]
13:28:45: [INFO] Adding track segment (F.Cu): [(212094902, 108912191), (203988223, 119670119)]
13:28:45: [INFO] Routing pad 'SW8:1' at (203401879, 81278094) with pad 'SW21:1' at (210769279, 99479889) using coordinate system rotated by 352.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(203401879, 81278094), (205390313, 95426547)]
13:28:45: [INFO] Adding track segment (F.Cu): [(205390313, 95426547), (210769279, 99479889)]
13:28:45: [INFO] Routing pad 'SW33:1' at (203988223, 119670119) with pad 'SW44:1' at (230220229, 135220666) using coordinate system rotated by 352.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(203988223, 119670119), (208704375, 119007306)]
13:28:45: [INFO] Adding track segment (F.Cu): [(208704375, 119007306), (230220229, 135220666)]
13:28:45: [INFO] Routing COL2 pads
13:28:45: [INFO] Routing pad 'SW3:1' at (93034035, 73323416) with pad 'SW16:1' at (95098939, 92850836) using coordinate system rotated by 8.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(93034035, 73323416), (91045598, 87471871)]
13:28:45: [INFO] Adding track segment (F.Cu): [(91045598, 87471871), (95098939, 92850836)]
13:28:45: [INFO] Routing pad 'SW16:1' at (95098939, 92850836) with pad 'SW28:1' at (101879995, 113041066) using coordinate system rotated by 8.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(95098939, 92850836), (93773314, 102283138)]
13:28:45: [INFO] Adding track segment (F.Cu): [(93773314, 102283138), (101879995, 113041066)]
13:28:45: [INFO] Routing COL6 pads
13:28:45: [INFO] Routing pad 'SW20:1' at (191904672, 102131136) with pad 'SW32:1' at (185123616, 122321367) using coordinate system rotated by 352.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(191904672, 102131136), (193230295, 111563438)]
13:28:45: [INFO] Adding track segment (F.Cu): [(193230295, 111563438), (185123616, 122321367)]
13:28:45: [INFO] Routing pad 'SW7:1' at (184537273, 83929341) with pad 'SW20:1' at (191904672, 102131136) using coordinate system rotated by 352.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(184537273, 83929341), (186525708, 98077796)]
13:28:45: [INFO] Adding track segment (F.Cu): [(186525708, 98077796), (191904672, 102131136)]
13:28:45: [INFO] Routing pad 'SW32:1' at (185123616, 122321367) with pad 'SW43:1' at (199565243, 139528944) using coordinate system rotated by 352.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(185123616, 122321367), (186117833, 129395594)]
13:28:45: [INFO] Adding track segment (F.Cu): [(186117833, 129395594), (199565243, 139528944)]
13:28:45: [INFO] Routing COL5 pads
13:28:45: [INFO] Routing pad 'SW19:1' at (151692759, 100804578) with pad 'SW6:1' at (149627855, 81277159) using coordinate system rotated by 8.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(151692759, 100804578), (147639419, 95425614)]
13:28:45: [INFO] Adding track segment (F.Cu): [(147639419, 95425614), (149627855, 81277159)]
13:28:45: [INFO] Routing pad 'SW31:1' at (158473815, 120994809) with pad 'SW19:1' at (151692759, 100804578) using coordinate system rotated by 8.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(158473815, 120994809), (150367135, 110236881)]
13:28:45: [INFO] Adding track segment (F.Cu): [(150367135, 110236881), (151692759, 100804578)]
13:28:45: [INFO] Routing pad 'SW42:1' at (146390264, 138533792) with pad 'SW31:1' at (158473815, 120994809) using coordinate system rotated by 8.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(146390264, 138533792), (157148190, 130427111)]
13:28:45: [INFO] Adding track segment (F.Cu): [(157148190, 130427111), (158473815, 120994809)]
13:28:45: [INFO] Routing COL10 pads
13:28:45: [INFO] Routing pad 'SW24:1' at (268795500, 92710000) with pad 'SW36:1' at (261747000, 111760000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(268795500, 92710000), (268795500, 104711500)]
13:28:45: [INFO] Adding track segment (F.Cu): [(268795500, 104711500), (261747000, 111760000)]
13:28:45: [INFO] Routing pad 'SW11:1' at (261747000, 73660000) with pad 'SW24:1' at (268795500, 92710000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(261747000, 73660000), (261747000, 85661500)]
13:28:45: [INFO] Adding track segment (F.Cu): [(261747000, 85661500), (268795500, 92710000)]
13:28:45: [INFO] Routing COL12 pads
13:28:45: [INFO] Routing pad 'SW38:1' at (302228250, 111760000) with pad 'SW13:1' at (299847000, 73660000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Routing pad 'SW46:1' at (297465750, 130810000) with pad 'SW38:1' at (302228250, 111760000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(297465750, 130810000), (302228250, 126047500)]
13:28:45: [INFO] Adding track segment (F.Cu): [(302228250, 126047500), (302228250, 111760000)]
13:28:45: [INFO] Routing COL4 pads
13:28:45: [INFO] Routing pad 'SW18:1' at (132828153, 98153331) with pad 'SW5:1' at (130763249, 78625911) using coordinate system rotated by 8.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(132828153, 98153331), (128774812, 92774366)]
13:28:45: [INFO] Adding track segment (F.Cu): [(128774812, 92774366), (130763249, 78625911)]
13:28:45: [INFO] Routing pad 'SW30:1' at (139609208, 118343561) with pad 'SW18:1' at (132828153, 98153331) using coordinate system rotated by 8.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(139609208, 118343561), (131502528, 107585633)]
13:28:45: [INFO] Adding track segment (F.Cu): [(131502528, 107585633), (132828153, 98153331)]
13:28:45: [INFO] Routing pad 'SW41:1' at (118093354, 134556921) with pad 'SW30:1' at (139609208, 118343561) using coordinate system rotated by 8.0 degree(s)
13:28:45: [INFO] Routing COL0 pads
13:28:45: [INFO] Routing pad 'SW14:1' at (53244750, 92710000) with pad 'SW1:1' at (53340000, 73660000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(53244750, 92710000), (53244750, 73755250)]
13:28:45: [INFO] Adding track segment (F.Cu): [(53244750, 73755250), (53340000, 73660000)]
13:28:45: [INFO] Routing pad 'SW14:1' at (53244750, 92710000) with pad 'SW26:1' at (55149750, 111760000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(53244750, 92710000), (53244750, 109855000)]
13:28:45: [INFO] Adding track segment (F.Cu): [(53244750, 109855000), (55149750, 111760000)]
13:28:45: [INFO] Routing pad 'SW26:1' at (55149750, 111760000) with pad 'SW39:1' at (55149750, 130810000) using coordinate system rotated by 0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(55149750, 111760000), (55149750, 130810000)]
13:28:45: [INFO] Routing COL9 pads
13:28:45: [INFO] Routing pad 'SW23:1' at (248498492, 94177394) with pad 'SW35:1' at (241717436, 114367624) using coordinate system rotated by 352.0 degree(s)
13:28:45: [INFO] Adding track segment (F.Cu): [(248498492, 94177394), (249824114, 103609696)]
13:28:45: [INFO] Adding track segment (F.Cu): [(249824114, 103609696), (241717436, 114367624)]
13:28:46: [INFO] Routing pad 'SW10:1' at (241131093, 75975599) with pad 'SW23:1' at (248498492, 94177394) using coordinate system rotated by 352.0 degree(s)
13:28:46: [INFO] Adding track segment (F.Cu): [(241131093, 75975599), (243119528, 90124054)]
13:28:46: [INFO] Adding track segment (F.Cu): [(243119528, 90124054), (248498492, 94177394)]
13:28:46: [INFO] Routing ROW1 pads
13:28:46: [INFO] Routing pad 'D14:1' at (62134750, 100650000) with pad 'D15:1' at (83566000, 100650000) using coordinate system rotated by 0 degree(s)
13:28:46: [INFO] Adding track segment (B.Cu): [(62134750, 100650000), (83566000, 100650000)]
13:28:46: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D15 at 90.0 degree(s) and footprint2: D16 at 82.0 degree(s)
13:28:46: [INFO] Routing pad 'D16:1' at (102797388, 101950812) with pad 'D17:1' at (121661995, 104602059) using coordinate system rotated by 278.0 degree(s)
13:28:46: [INFO] Adding track segment (B.Cu): [(102797388, 101950812), (121661993, 104602058)]
13:28:46: [INFO] Adding track segment (B.Cu): [(121661993, 104602058), (121661995, 104602059)]
13:28:46: [INFO] Routing pad 'D17:1' at (121661995, 104602059) with pad 'D18:1' at (140526602, 107253307) using coordinate system rotated by 278.0 degree(s)
13:28:46: [INFO] Adding track segment (B.Cu): [(121661995, 104602059), (140526601, 107253305)]
13:28:46: [INFO] Adding track segment (B.Cu): [(140526601, 107253305), (140526602, 107253307)]
13:28:46: [INFO] Routing pad 'D18:1' at (140526602, 107253307) with pad 'D19:1' at (159391208, 109904554) using coordinate system rotated by 278.0 degree(s)
13:28:46: [INFO] Adding track segment (B.Cu): [(140526602, 107253307), (159391206, 109904554)]
13:28:46: [INFO] Adding track segment (B.Cu): [(159391206, 109904554), (159391208, 109904554)]
13:28:46: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D19 at 82.0 degree(s) and footprint2: D20 at 98.0 degree(s)
13:28:46: [INFO] Routing pad 'D20:1' at (201813189, 108756614) with pad 'D21:1' at (220677796, 106105367) using coordinate system rotated by 262.0 degree(s)
13:28:46: [INFO] Adding track segment (B.Cu): [(201813189, 108756614), (220677793, 106105366)]
13:28:46: [INFO] Adding track segment (B.Cu): [(220677793, 106105366), (220677796, 106105367)]
13:28:46: [INFO] Routing pad 'D21:1' at (220677796, 106105367) with pad 'D22:1' at (239542402, 103454119) using coordinate system rotated by 262.0 degree(s)
13:28:46: [INFO] Adding track segment (B.Cu): [(220677796, 106105367), (239542400, 103454119)]
13:28:46: [INFO] Adding track segment (B.Cu): [(239542400, 103454119), (239542402, 103454119)]
13:28:46: [INFO] Routing pad 'D22:1' at (239542402, 103454119) with pad 'D23:1' at (258407009, 100802872) using coordinate system rotated by 262.0 degree(s)
13:28:46: [INFO] Adding track segment (B.Cu): [(239542402, 103454119), (258407007, 100802871)]
13:28:46: [INFO] Adding track segment (B.Cu): [(258407007, 100802871), (258407009, 100802872)]
13:28:46: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D23 at 98.0 degree(s) and footprint2: D24 at 90.0 degree(s)
13:28:46: [INFO] Routing pad 'D24:1' at (277685500, 100650000) with pad 'D25:1' at (303879250, 100650000) using coordinate system rotated by 0 degree(s)
13:28:46: [INFO] Adding track segment (B.Cu): [(277685500, 100650000), (303879250, 100650000)]
13:28:46: [INFO] Routing ROW3 pads
13:28:46: [INFO] Routing pad 'D39:1' at (64039750, 138750000) with pad 'D40:1' at (85471000, 138750000) using coordinate system rotated by 0 degree(s)
13:28:46: [INFO] Adding track segment (B.Cu): [(64039750, 138750000), (85471000, 138750000)]
13:28:46: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D40 at 90.0 degree(s) and footprint2: D41 at 82.0 degree(s)
13:28:46: [INFO] Routing pad 'D41:1' at (125791803, 143656897) with pad 'D42:1' at (154088713, 147633768) using coordinate system rotated by 278.0 degree(s)
13:28:46: [INFO] Adding track segment (B.Cu): [(125791803, 143656897), (154088712, 147633767)]
13:28:46: [INFO] Adding track segment (B.Cu): [(154088712, 147633767), (154088713, 147633768)]
13:28:46: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D42 at 82.0 degree(s) and footprint2: D43 at 98.0 degree(s)
13:28:46: [INFO] Routing pad 'D43:1' at (209473760, 146154422) with pad 'D44:1' at (240128746, 141846144) using coordinate system rotated by 262.0 degree(s)
13:28:46: [INFO] Adding track segment (B.Cu): [(209473760, 146154422), (240128745, 141846143)]
13:28:46: [INFO] Adding track segment (B.Cu): [(240128745, 141846143), (240128746, 141846144)]
13:28:46: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D44 at 98.0 degree(s) and footprint2: D45 at 90.0 degree(s)
13:28:46: [INFO] Routing pad 'D45:1' at (284924500, 138750000) with pad 'D46:1' at (306355750, 138750000) using coordinate system rotated by 0 degree(s)
13:28:46: [INFO] Adding track segment (B.Cu): [(284924500, 138750000), (306355750, 138750000)]
13:28:46: [INFO] Removing dangling tracks
