=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:28:35: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrBEAYBp1SAIKQIywVATKxBmLUAsekArEQGxEDsRAHEQJxFIzyJIoC6kAUMAN6gAnqABcccADp0xAL6sk0LApTzImVblWFVpVRVXVVdVY1XMlyTj36gA7qLhIps1ukWvkWN+oRvNvyG0A3QD9AMMA4wDTOAF7MSdKFwD2UC5eOIdE5NBsdwQ8lQK1LDz-XMDSkiqwioiKqMyE5zli81ZCqwy7LJbWfHzQAaKhkvgmuDI+hAGQiadpVtH22J7mxf7LNI4gA
13:28:40: [INFO] Routing pad 'SW14:2' at (59690000, 56832500) with pad 'D14:2' at (62230000, 64512500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(59690000, 56832500), (59690000, 61972500)]
13:28:40: [INFO] Adding track segment (B.Cu): [(59690000, 61972500), (62230000, 64512500)]
13:28:40: [INFO] Routing SW13 with D13
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW13:2' at (40640000, 56832500) with pad 'D13:2' at (43180000, 64512500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(40640000, 56832500), (40640000, 61972500)]
13:28:40: [INFO] Adding track segment (B.Cu): [(40640000, 61972500), (43180000, 64512500)]
13:28:40: [INFO] Routing SW12 with D12
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW12:2' at (250190000, 33020000) with pad 'D12:2' at (252730000, 40700000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(250190000, 33020000), (250190000, 38160000)]
13:28:40: [INFO] Adding track segment (B.Cu): [(250190000, 38160000), (252730000, 40700000)]
13:28:40: [INFO] Routing SW11 with D11
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW11:2' at (231140000, 33020000) with pad 'D11:2' at (233680000, 40700000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(231140000, 33020000), (231140000, 38160000)]
13:28:40: [INFO] Adding track segment (B.Cu): [(231140000, 38160000), (233680000, 40700000)]
13:28:40: [INFO] Routing SW10 with D10
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW10:2' at (212090000, 33020000) with pad 'D10:2' at (214630000, 40700000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(212090000, 33020000), (212090000, 38160000)]
13:28:40: [INFO] Adding track segment (B.Cu): [(212090000, 38160000), (214630000, 40700000)]
13:28:40: [INFO] Routing SW9 with D9
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW9:2' at (193040000, 33020000) with pad 'D9:2' at (195580000, 40700000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(193040000, 33020000), (193040000, 38160000)]
13:28:40: [INFO] Adding track segment (B.Cu): [(193040000, 38160000), (195580000, 40700000)]
13:28:40: [INFO] Routing SW8 with D8
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW8:2' at (173990000, 33020000) with pad 'D8:2' at (176530000, 40700000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(173990000, 33020000), (173990000, 38160000)]
13:28:40: [INFO] Adding track segment (B.Cu): [(173990000, 38160000), (176530000, 40700000)]
13:28:40: [INFO] Routing SW7 with D7
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW7:2' at (154940000, 33020000) with pad 'D7:2' at (157480000, 40700000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(154940000, 33020000), (154940000, 38160000)]
13:28:40: [INFO] Adding track segment (B.Cu): [(154940000, 38160000), (157480000, 40700000)]
13:28:40: [INFO] Routing SW6 with D6
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW6:2' at (135890000, 33020000) with pad 'D6:2' at (138430000, 40700000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(135890000, 33020000), (135890000, 38160000)]
13:28:40: [INFO] Adding track segment (B.Cu): [(135890000, 38160000), (138430000, 40700000)]
13:28:40: [INFO] Routing SW5 with D5
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW5:2' at (116840000, 33020000) with pad 'D5:2' at (119380000, 40700000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(116840000, 33020000), (116840000, 38160000)]
13:28:40: [INFO] Adding track segment (B.Cu): [(116840000, 38160000), (119380000, 40700000)]
13:28:40: [INFO] Routing SW4 with D4
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW4:2' at (97790000, 33020000) with pad 'D4:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:28:40: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:28:40: [INFO] Routing SW3 with D3
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW3:2' at (78740000, 33020000) with pad 'D3:2' at (81280000, 40700000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(78740000, 33020000), (78740000, 38160000)]
13:28:40: [INFO] Adding track segment (B.Cu): [(78740000, 38160000), (81280000, 40700000)]
13:28:40: [INFO] Routing SW2 with D2
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW2:2' at (59690000, 33020000) with pad 'D2:2' at (62230000, 40700000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(59690000, 33020000), (59690000, 38160000)]
13:28:40: [INFO] Adding track segment (B.Cu): [(59690000, 38160000), (62230000, 40700000)]
13:28:40: [INFO] Routing SW1 with D1
13:28:40: [INFO] Using internal autorouter method
13:28:40: [INFO] Routing pad 'SW1:2' at (40640000, 33020000) with pad 'D1:2' at (43180000, 40700000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(40640000, 33020000), (40640000, 38160000)]
13:28:40: [INFO] Adding track segment (B.Cu): [(40640000, 38160000), (43180000, 40700000)]
13:28:40: [INFO] Routing ROW3 pads
13:28:40: [INFO] Routing pad 'D36:1' at (50323750, 105412500) with pad 'D37:1' at (76517500, 105412500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(50323750, 105412500), (76517500, 105412500)]
13:28:40: [INFO] Routing pad 'D37:1' at (76517500, 105412500) with pad 'D38:1' at (95567500, 105412500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(76517500, 105412500), (95567500, 105412500)]
13:28:40: [INFO] Routing pad 'D38:1' at (95567500, 105412500) with pad 'D39:1' at (114617500, 105412500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(95567500, 105412500), (114617500, 105412500)]
13:28:40: [INFO] Routing pad 'D39:1' at (114617500, 105412500) with pad 'D40:1' at (133667500, 105412500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(114617500, 105412500), (133667500, 105412500)]
13:28:40: [INFO] Routing pad 'D40:1' at (133667500, 105412500) with pad 'D41:1' at (152717500, 105412500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(133667500, 105412500), (152717500, 105412500)]
13:28:40: [INFO] Routing pad 'D41:1' at (152717500, 105412500) with pad 'D42:1' at (171767500, 105412500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(152717500, 105412500), (171767500, 105412500)]
13:28:40: [INFO] Routing pad 'D42:1' at (171767500, 105412500) with pad 'D43:1' at (190817500, 105412500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(171767500, 105412500), (190817500, 105412500)]
13:28:40: [INFO] Routing pad 'D43:1' at (190817500, 105412500) with pad 'D44:1' at (209867500, 105412500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(190817500, 105412500), (209867500, 105412500)]
13:28:40: [INFO] Routing pad 'D44:1' at (209867500, 105412500) with pad 'D45:1' at (231298750, 105412500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(209867500, 105412500), (231298750, 105412500)]
13:28:40: [INFO] Routing pad 'D45:1' at (231298750, 105412500) with pad 'D46:1' at (252730000, 105412500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(231298750, 105412500), (252730000, 105412500)]
13:28:40: [INFO] Routing ROW0 pads
13:28:40: [INFO] Routing pad 'D1:1' at (43180000, 43500000) with pad 'D2:1' at (62230000, 43500000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(43180000, 43500000), (62230000, 43500000)]
13:28:40: [INFO] Routing pad 'D2:1' at (62230000, 43500000) with pad 'D3:1' at (81280000, 43500000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(62230000, 43500000), (81280000, 43500000)]
13:28:40: [INFO] Routing pad 'D3:1' at (81280000, 43500000) with pad 'D4:1' at (100330000, 43500000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(81280000, 43500000), (100330000, 43500000)]
13:28:40: [INFO] Routing pad 'D4:1' at (100330000, 43500000) with pad 'D5:1' at (119380000, 43500000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (119380000, 43500000)]
13:28:40: [INFO] Routing pad 'D5:1' at (119380000, 43500000) with pad 'D6:1' at (138430000, 43500000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(119380000, 43500000), (138430000, 43500000)]
13:28:40: [INFO] Routing pad 'D6:1' at (138430000, 43500000) with pad 'D7:1' at (157480000, 43500000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(138430000, 43500000), (157480000, 43500000)]
13:28:40: [INFO] Routing pad 'D7:1' at (157480000, 43500000) with pad 'D8:1' at (176530000, 43500000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(157480000, 43500000), (176530000, 43500000)]
13:28:40: [INFO] Routing pad 'D8:1' at (176530000, 43500000) with pad 'D9:1' at (195580000, 43500000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(176530000, 43500000), (195580000, 43500000)]
13:28:40: [INFO] Routing pad 'D9:1' at (195580000, 43500000) with pad 'D10:1' at (214630000, 43500000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(195580000, 43500000), (214630000, 43500000)]
13:28:40: [INFO] Routing pad 'D10:1' at (214630000, 43500000) with pad 'D11:1' at (233680000, 43500000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(214630000, 43500000), (233680000, 43500000)]
13:28:40: [INFO] Routing pad 'D11:1' at (233680000, 43500000) with pad 'D12:1' at (252730000, 43500000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(233680000, 43500000), (252730000, 43500000)]
13:28:40: [INFO] Routing ROW1 pads
13:28:40: [INFO] Routing pad 'D13:1' at (43180000, 67312500) with pad 'D14:1' at (62230000, 67312500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(43180000, 67312500), (62230000, 67312500)]
13:28:40: [INFO] Routing pad 'D14:1' at (62230000, 67312500) with pad 'D15:1' at (81280000, 67312500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(62230000, 67312500), (81280000, 67312500)]
13:28:40: [INFO] Routing pad 'D15:1' at (81280000, 67312500) with pad 'D16:1' at (100330000, 67312500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(81280000, 67312500), (100330000, 67312500)]
13:28:40: [INFO] Routing pad 'D16:1' at (100330000, 67312500) with pad 'D17:1' at (119380000, 67312500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(100330000, 67312500), (119380000, 67312500)]
13:28:40: [INFO] Routing pad 'D17:1' at (119380000, 67312500) with pad 'D18:1' at (138430000, 67312500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(119380000, 67312500), (138430000, 67312500)]
13:28:40: [INFO] Routing pad 'D18:1' at (138430000, 67312500) with pad 'D19:1' at (157480000, 67312500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(138430000, 67312500), (157480000, 67312500)]
13:28:40: [INFO] Routing pad 'D19:1' at (157480000, 67312500) with pad 'D20:1' at (176530000, 67312500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(157480000, 67312500), (176530000, 67312500)]
13:28:40: [INFO] Routing pad 'D20:1' at (176530000, 67312500) with pad 'D21:1' at (195580000, 67312500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(176530000, 67312500), (195580000, 67312500)]
13:28:40: [INFO] Routing pad 'D21:1' at (195580000, 67312500) with pad 'D22:1' at (214630000, 67312500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(195580000, 67312500), (214630000, 67312500)]
13:28:40: [INFO] Routing pad 'D22:1' at (214630000, 67312500) with pad 'D23:1' at (233680000, 67312500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(214630000, 67312500), (233680000, 67312500)]
13:28:40: [INFO] Routing pad 'D23:1' at (233680000, 67312500) with pad 'D24:1' at (252730000, 67312500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(233680000, 67312500), (252730000, 67312500)]
13:28:40: [INFO] Routing ROW4 pads
13:28:40: [INFO] Routing pad 'D47:1' at (45561250, 124462500) with pad 'D48:1' at (66992500, 124462500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(45561250, 124462500), (66992500, 124462500)]
13:28:40: [INFO] Routing pad 'D48:1' at (66992500, 124462500) with pad 'D49:1' at (86042500, 124462500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(66992500, 124462500), (86042500, 124462500)]
13:28:40: [INFO] Routing pad 'D49:1' at (86042500, 124462500) with pad 'D50:1' at (155098750, 124462500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(86042500, 124462500), (155098750, 124462500)]
13:28:40: [INFO] Routing pad 'D50:1' at (155098750, 124462500) with pad 'D51:1' at (226536250, 124462500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(155098750, 124462500), (226536250, 124462500)]
13:28:40: [INFO] Routing pad 'D51:1' at (226536250, 124462500) with pad 'D52:1' at (250348750, 124462500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(226536250, 124462500), (250348750, 124462500)]
13:28:40: [INFO] Routing COL4 pads
13:28:40: [INFO] Routing pad 'SW5:1' at (110490000, 35560000) with pad 'SW17:1' at (110490000, 59372500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(110490000, 35560000), (110490000, 59372500)]
13:28:40: [INFO] Routing pad 'SW17:1' at (110490000, 59372500) with pad 'SW29:1' at (115252500, 78422500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(110490000, 59372500), (110490000, 73660000)]
13:28:40: [INFO] Adding track segment (F.Cu): [(110490000, 73660000), (115252500, 78422500)]
13:28:40: [INFO] Routing pad 'SW29:1' at (115252500, 78422500) with pad 'SW40:1' at (124777500, 97472500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(115252500, 78422500), (115252500, 87947500)]
13:28:40: [INFO] Adding track segment (F.Cu): [(115252500, 87947500), (124777500, 97472500)]
13:28:40: [INFO] Routing COL5 pads
13:28:40: [INFO] Routing pad 'SW6:1' at (129540000, 35560000) with pad 'SW18:1' at (129540000, 59372500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(129540000, 35560000), (129540000, 59372500)]
13:28:40: [INFO] Routing pad 'SW18:1' at (129540000, 59372500) with pad 'SW30:1' at (134302500, 78422500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(129540000, 59372500), (129540000, 73660000)]
13:28:40: [INFO] Adding track segment (F.Cu): [(129540000, 73660000), (134302500, 78422500)]
13:28:40: [INFO] Routing pad 'SW30:1' at (134302500, 78422500) with pad 'SW41:1' at (143827500, 97472500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(134302500, 78422500), (134302500, 87947500)]
13:28:40: [INFO] Adding track segment (F.Cu): [(134302500, 87947500), (143827500, 97472500)]
13:28:40: [INFO] Routing pad 'SW41:1' at (143827500, 97472500) with pad 'SW50:1' at (146208750, 116522500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(143827500, 97472500), (143827500, 114141250)]
13:28:40: [INFO] Adding track segment (F.Cu): [(143827500, 114141250), (146208750, 116522500)]
13:28:40: [INFO] Routing COL3 pads
13:28:40: [INFO] Routing pad 'SW4:1' at (91440000, 35560000) with pad 'SW16:1' at (91440000, 59372500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (91440000, 59372500)]
13:28:40: [INFO] Routing pad 'SW16:1' at (91440000, 59372500) with pad 'SW28:1' at (96202500, 78422500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(91440000, 59372500), (91440000, 73660000)]
13:28:40: [INFO] Adding track segment (F.Cu): [(91440000, 73660000), (96202500, 78422500)]
13:28:40: [INFO] Routing pad 'SW28:1' at (96202500, 78422500) with pad 'SW39:1' at (105727500, 97472500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(96202500, 78422500), (96202500, 87947500)]
13:28:40: [INFO] Adding track segment (F.Cu): [(96202500, 87947500), (105727500, 97472500)]
13:28:40: [INFO] Routing COL7 pads
13:28:40: [INFO] Routing pad 'SW8:1' at (167640000, 35560000) with pad 'SW20:1' at (167640000, 59372500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(167640000, 35560000), (167640000, 59372500)]
13:28:40: [INFO] Routing pad 'SW20:1' at (167640000, 59372500) with pad 'SW32:1' at (172402500, 78422500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(167640000, 59372500), (167640000, 73660000)]
13:28:40: [INFO] Adding track segment (F.Cu): [(167640000, 73660000), (172402500, 78422500)]
13:28:40: [INFO] Routing pad 'SW32:1' at (172402500, 78422500) with pad 'SW43:1' at (181927500, 97472500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(172402500, 78422500), (172402500, 87947500)]
13:28:40: [INFO] Adding track segment (F.Cu): [(172402500, 87947500), (181927500, 97472500)]
13:28:40: [INFO] Routing COL8 pads
13:28:40: [INFO] Routing pad 'SW9:1' at (186690000, 35560000) with pad 'SW21:1' at (186690000, 59372500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(186690000, 35560000), (186690000, 59372500)]
13:28:40: [INFO] Routing pad 'SW21:1' at (186690000, 59372500) with pad 'SW33:1' at (191452500, 78422500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(186690000, 59372500), (186690000, 73660000)]
13:28:40: [INFO] Adding track segment (F.Cu): [(186690000, 73660000), (191452500, 78422500)]
13:28:40: [INFO] Routing pad 'SW33:1' at (191452500, 78422500) with pad 'SW44:1' at (200977500, 97472500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(191452500, 78422500), (191452500, 87947500)]
13:28:40: [INFO] Adding track segment (F.Cu): [(191452500, 87947500), (200977500, 97472500)]
13:28:40: [INFO] Routing COL1 pads
13:28:40: [INFO] Routing pad 'SW2:1' at (53340000, 35560000) with pad 'SW14:1' at (53340000, 59372500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(53340000, 35560000), (53340000, 59372500)]
13:28:40: [INFO] Routing pad 'SW14:1' at (53340000, 59372500) with pad 'SW26:1' at (58102500, 78422500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(53340000, 59372500), (53340000, 73660000)]
13:28:40: [INFO] Adding track segment (F.Cu): [(53340000, 73660000), (58102500, 78422500)]
13:28:40: [INFO] Routing pad 'SW37:1' at (67627500, 97472500) with pad 'SW48:1' at (58102500, 116522500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(67627500, 97472500), (67627500, 106997500)]
13:28:40: [INFO] Adding track segment (F.Cu): [(67627500, 106997500), (58102500, 116522500)]
13:28:40: [INFO] Routing pad 'SW26:1' at (58102500, 78422500) with pad 'SW37:1' at (67627500, 97472500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(58102500, 78422500), (58102500, 87947500)]
13:28:40: [INFO] Adding track segment (F.Cu): [(58102500, 87947500), (67627500, 97472500)]
13:28:40: [INFO] Routing COL11 pads
13:28:40: [INFO] Routing pad 'SW46:1' at (243840000, 97472500) with pad 'SW52:1' at (241458750, 116522500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(243840000, 97472500), (243840000, 114141250)]
13:28:40: [INFO] Adding track segment (F.Cu): [(243840000, 114141250), (241458750, 116522500)]
13:28:40: [INFO] Routing pad 'SW24:1' at (243840000, 59372500) with pad 'SW12:1' at (243840000, 35560000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(243840000, 59372500), (243840000, 35560000)]
13:28:40: [INFO] Routing pad 'SW35:1' at (236696250, 78422500) with pad 'SW24:1' at (243840000, 59372500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(236696250, 78422500), (243840000, 71278750)]
13:28:40: [INFO] Adding track segment (F.Cu): [(243840000, 71278750), (243840000, 59372500)]
13:28:40: [INFO] Routing pad 'SW35:1' at (236696250, 78422500) with pad 'SW46:1' at (243840000, 97472500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(236696250, 78422500), (236696250, 90328750)]
13:28:40: [INFO] Adding track segment (F.Cu): [(236696250, 90328750), (243840000, 97472500)]
13:28:40: [INFO] Routing COL2 pads
13:28:40: [INFO] Routing pad 'SW3:1' at (72390000, 35560000) with pad 'SW15:1' at (72390000, 59372500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(72390000, 35560000), (72390000, 59372500)]
13:28:40: [INFO] Routing pad 'SW15:1' at (72390000, 59372500) with pad 'SW27:1' at (77152500, 78422500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(72390000, 59372500), (72390000, 73660000)]
13:28:40: [INFO] Adding track segment (F.Cu): [(72390000, 73660000), (77152500, 78422500)]
13:28:40: [INFO] Routing pad 'SW38:1' at (86677500, 97472500) with pad 'SW49:1' at (77152500, 116522500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(86677500, 97472500), (86677500, 106997500)]
13:28:40: [INFO] Adding track segment (F.Cu): [(86677500, 106997500), (77152500, 116522500)]
13:28:40: [INFO] Routing pad 'SW27:1' at (77152500, 78422500) with pad 'SW38:1' at (86677500, 97472500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(77152500, 78422500), (77152500, 87947500)]
13:28:40: [INFO] Adding track segment (F.Cu): [(77152500, 87947500), (86677500, 97472500)]
13:28:40: [INFO] Routing COL9 pads
13:28:40: [INFO] Routing pad 'SW10:1' at (205740000, 35560000) with pad 'SW22:1' at (205740000, 59372500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(205740000, 35560000), (205740000, 59372500)]
13:28:40: [INFO] Routing pad 'SW22:1' at (205740000, 59372500) with pad 'SW34:1' at (210502500, 78422500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(205740000, 59372500), (205740000, 73660000)]
13:28:40: [INFO] Adding track segment (F.Cu): [(205740000, 73660000), (210502500, 78422500)]
13:28:40: [INFO] Routing COL10 pads
13:28:40: [INFO] Routing pad 'SW51:1' at (217646250, 116522500) with pad 'SW45:1' at (222408750, 97472500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(217646250, 116522500), (222408750, 111760000)]
13:28:40: [INFO] Adding track segment (F.Cu): [(222408750, 111760000), (222408750, 97472500)]
13:28:40: [INFO] Routing pad 'SW23:1' at (224790000, 59372500) with pad 'SW11:1' at (224790000, 35560000) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(224790000, 59372500), (224790000, 35560000)]
13:28:40: [INFO] Routing pad 'SW45:1' at (222408750, 97472500) with pad 'SW23:1' at (224790000, 59372500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (F.Cu): [(222408750, 97472500), (224790000, 95091250)]
13:28:40: [INFO] Adding track segment (F.Cu): [(224790000, 95091250), (224790000, 59372500)]
13:28:40: [INFO] Routing ROW2 pads
13:28:40: [INFO] Routing pad 'D25:1' at (45561250, 86362500) with pad 'D26:1' at (66992500, 86362500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(45561250, 86362500), (66992500, 86362500)]
13:28:40: [INFO] Routing pad 'D26:1' at (66992500, 86362500) with pad 'D27:1' at (86042500, 86362500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(66992500, 86362500), (86042500, 86362500)]
13:28:40: [INFO] Routing pad 'D27:1' at (86042500, 86362500) with pad 'D28:1' at (105092500, 86362500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(86042500, 86362500), (105092500, 86362500)]
13:28:40: [INFO] Routing pad 'D28:1' at (105092500, 86362500) with pad 'D29:1' at (124142500, 86362500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(105092500, 86362500), (124142500, 86362500)]
13:28:40: [INFO] Routing pad 'D29:1' at (124142500, 86362500) with pad 'D30:1' at (143192500, 86362500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(124142500, 86362500), (143192500, 86362500)]
13:28:40: [INFO] Routing pad 'D30:1' at (143192500, 86362500) with pad 'D31:1' at (162242500, 86362500) using coordinate system rotated by 0 degree(s)
13:28:40: [INFO] Adding track segment (B.Cu): [(143192500, 86362500), (162242500, 86362500)]
13:28:40: [INFO] Routing pad 'D31:1' at (162242500, 86362500) with pad 'D32:1' at (181292500, 86362500) using coordinate system rotated by 0 degree(s)
