=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:35:39: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14B2VdAVm3AF0UAoMKWOAJjXAE9GBaDAOkNJKYUTXHHyMAjIKwAWUePgDW5OXgbwpy4VVr0O8bnyXosGUUInz1iaSlJWCNrfbWPkWy1rPU6CxK304Q2NwCQpXRmJWADYKH3pHFnRAw35BMJEIjXSUVTFrENi8v010WJF4iBTeNNYwszqUT3y3HJcWxncyuwdOwVjm8FjvXT8EAK5eEJYcLLgo9EI40esk9kmjQRZMjuzWFmKCwSXDx1LwJYqV6s39lAb0FmaxrZ65rou33adFpvMlka+azjZIbELjWbfBbgAAcyyBiQmBhq4O0c3O41OjBCcKxe3QcKuQJutXQ4we4HGz2BgnG7RerDh9JpjL+rMBCU6SKCU0EMnCUMEAE54Zz4GsSSF+TsSnzcr1FML5eilUS9BtSeB+RT+dTWqx+e0tShogq4OcRabWCLmfr0CLBiLvJQgA
13:35:43: [INFO] Adding track segment (B.Cu): [(307340000, 118745000), (307340000, 123885000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(307340000, 123885000), (309880000, 126425000)]
13:35:43: [INFO] Routing SW55 with D55
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW55:2' at (212090000, 99695000) with pad 'D55:2' at (214630000, 107375000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(212090000, 99695000), (212090000, 104835000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(212090000, 104835000), (214630000, 107375000)]
13:35:43: [INFO] Routing SW54 with D54
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW54:2' at (231140000, 94932500) with pad 'D54:2' at (233680000, 102612500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(231140000, 94932500), (231140000, 100072500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(231140000, 100072500), (233680000, 102612500)]
13:35:43: [INFO] Routing SW53 with D53
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW53:2' at (250190000, 90170000) with pad 'D53:2' at (252730000, 97850000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(250190000, 90170000), (250190000, 95310000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(250190000, 95310000), (252730000, 97850000)]
13:35:43: [INFO] Routing SW52 with D52
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW52:2' at (269240000, 94932500) with pad 'D52:2' at (271780000, 102612500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(269240000, 94932500), (269240000, 100072500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(269240000, 100072500), (271780000, 102612500)]
13:35:43: [INFO] Routing SW51 with D51
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW51:2' at (288290000, 99695000) with pad 'D51:2' at (290830000, 107375000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(288290000, 99695000), (288290000, 104835000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(288290000, 104835000), (290830000, 107375000)]
13:35:43: [INFO] Routing SW50 with D50
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW50:2' at (307340000, 99695000) with pad 'D50:2' at (309880000, 107375000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(307340000, 99695000), (307340000, 104835000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(307340000, 104835000), (309880000, 107375000)]
13:35:43: [INFO] Routing SW49 with D49
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW49:2' at (212090000, 80645000) with pad 'D49:2' at (214630000, 88325000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(212090000, 80645000), (212090000, 85785000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(212090000, 85785000), (214630000, 88325000)]
13:35:43: [INFO] Routing SW48 with D48
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW48:2' at (231140000, 75882500) with pad 'D48:2' at (233680000, 83562500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(231140000, 75882500), (231140000, 81022500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(231140000, 81022500), (233680000, 83562500)]
13:35:43: [INFO] Routing SW47 with D47
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW47:2' at (250190000, 71120000) with pad 'D47:2' at (252730000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(250190000, 71120000), (250190000, 76260000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(250190000, 76260000), (252730000, 78800000)]
13:35:43: [INFO] Routing SW46 with D46
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW46:2' at (269240000, 75882500) with pad 'D46:2' at (271780000, 83562500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(269240000, 75882500), (269240000, 81022500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(269240000, 81022500), (271780000, 83562500)]
13:35:43: [INFO] Routing SW45 with D45
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW45:2' at (288290000, 80645000) with pad 'D45:2' at (290830000, 88325000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(288290000, 80645000), (288290000, 85785000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(288290000, 85785000), (290830000, 88325000)]
13:35:43: [INFO] Routing SW44 with D44
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW44:2' at (307340000, 80645000) with pad 'D44:2' at (309880000, 88325000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(307340000, 80645000), (307340000, 85785000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(307340000, 85785000), (309880000, 88325000)]
13:35:43: [INFO] Routing SW43 with D43
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW43:2' at (212090000, 61595000) with pad 'D43:2' at (214630000, 69275000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(212090000, 61595000), (212090000, 66735000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(212090000, 66735000), (214630000, 69275000)]
13:35:43: [INFO] Routing SW42 with D42
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW42:2' at (231140000, 56832500) with pad 'D42:2' at (233680000, 64512500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(231140000, 56832500), (231140000, 61972500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(231140000, 61972500), (233680000, 64512500)]
13:35:43: [INFO] Routing SW41 with D41
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW41:2' at (250190000, 52070000) with pad 'D41:2' at (252730000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(250190000, 52070000), (250190000, 57210000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(250190000, 57210000), (252730000, 59750000)]
13:35:43: [INFO] Routing SW40 with D40
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW40:2' at (269240000, 56832500) with pad 'D40:2' at (271780000, 64512500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(269240000, 56832500), (269240000, 61972500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(269240000, 61972500), (271780000, 64512500)]
13:35:43: [INFO] Routing SW39 with D39
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW39:2' at (288290000, 61595000) with pad 'D39:2' at (290830000, 69275000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(288290000, 61595000), (288290000, 66735000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(288290000, 66735000), (290830000, 69275000)]
13:35:43: [INFO] Routing SW38 with D38
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW38:2' at (307340000, 61595000) with pad 'D38:2' at (309880000, 69275000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(307340000, 61595000), (307340000, 66735000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(307340000, 66735000), (309880000, 69275000)]
13:35:43: [INFO] Routing SW37 with D37
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW37:2' at (212090000, 42545000) with pad 'D37:2' at (214630000, 50225000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(212090000, 42545000), (212090000, 47685000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(212090000, 47685000), (214630000, 50225000)]
13:35:43: [INFO] Routing SW36 with D36
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW36:2' at (231140000, 37782500) with pad 'D36:2' at (233680000, 45462500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(231140000, 37782500), (231140000, 42922500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(231140000, 42922500), (233680000, 45462500)]
13:35:43: [INFO] Routing SW35 with D35
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW35:2' at (250190000, 33020000) with pad 'D35:2' at (252730000, 40700000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(250190000, 33020000), (250190000, 38160000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(250190000, 38160000), (252730000, 40700000)]
13:35:43: [INFO] Routing SW34 with D34
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW34:2' at (269240000, 37782500) with pad 'D34:2' at (271780000, 45462500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(269240000, 37782500), (269240000, 42922500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(269240000, 42922500), (271780000, 45462500)]
13:35:43: [INFO] Routing SW33 with D33
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW33:2' at (288290000, 42545000) with pad 'D33:2' at (290830000, 50225000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(288290000, 42545000), (288290000, 47685000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(288290000, 47685000), (290830000, 50225000)]
13:35:43: [INFO] Routing SW32 with D32
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW32:2' at (307340000, 42545000) with pad 'D32:2' at (309880000, 50225000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(307340000, 42545000), (307340000, 47685000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(307340000, 47685000), (309880000, 50225000)]
13:35:43: [INFO] Routing SW31 with D31
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW31:2' at (154940000, 118745000) with pad 'D31:2' at (157480000, 126425000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(154940000, 118745000), (154940000, 123885000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(154940000, 123885000), (157480000, 126425000)]
13:35:43: [INFO] Routing SW30 with D30
13:35:43: [INFO] Using internal autorouter method
