=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:38:41: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIAtwLgAgIwDoDsBWAvgGjuADFnuDhNPMpjuACyHFymyJIBMluBC9NWXJUTZG2wcsLeo3Kt2PcfzLNhVAgGYJAqUty01yrNXUKhM2gfmCkMgmkMX0InjYC6WAFBhwADyYqHaXure8NQOCPrgLu4QQXAsVACeTAC0eKgyYXwMXoKhYtz+crhhurj+JdE5VP4GkR4xYbiJ8ClpfnT8MQAcuc5uHk1wLfZUYUQdgnhtvVHZ8CoJyanoVEbSDgBsAePBKxZa4HE1fRXwcY2LrVRxCAA6AHb39wRjWfUOcYXgm59xJV9Y5VmiA2+keDzuzwixyBDXAAyG-lwq2GuE2LxOcE6uykKIOWGm-QuyyRFhkcXRMIIJKkMk2BIxZzhFxk81u4Ke7VwKF4YPuo248xYvLu-Ko3KF7JFnPA8xUwtFXIB8ul82oype4G5aslkNqDIW8FSbGxsXePJ1W0VbLBGXUAHcmCwHOLlZkIA7Tg5Za6BaDJbbzJ6qJttWDOFCZjF5rgPXBfFRBcrCu6fM6lf68k4nEA
13:38:44: [INFO] Placing additional elements for SW28
13:38:44: [INFO] Placing additional elements for SW27
13:38:44: [INFO] Placing additional elements for SW26
13:38:44: [INFO] Placing additional elements for SW25
13:38:44: [INFO] Placing additional elements for SW24
13:38:44: [INFO] Placing additional elements for SW23
13:38:44: [INFO] Placing additional elements for SW22
13:38:44: [INFO] Placing additional elements for SW21a
13:38:44: [INFO] Placing additional elements for SW21
13:38:44: [INFO] Placing additional elements for SW20
13:38:44: [INFO] Placing additional elements for SW19
13:38:44: [INFO] Placing additional elements for SW18
13:38:44: [INFO] Placing additional elements for SW17
13:38:44: [INFO] Placing additional elements for SW16
13:38:44: [INFO] Placing additional elements for SW15
13:38:44: [INFO] Placing additional elements for SW14a
13:38:44: [INFO] Placing additional elements for SW14
13:38:44: [INFO] Placing additional elements for SW13
13:38:44: [INFO] Placing additional elements for SW12
13:38:44: [INFO] Placing additional elements for SW11
13:38:44: [INFO] Placing additional elements for SW10
13:38:44: [INFO] Placing additional elements for SW9
13:38:44: [INFO] Placing additional elements for SW8
13:38:44: [INFO] Placing additional elements for SW7
13:38:44: [INFO] Placing additional elements for SW6
13:38:44: [INFO] Placing additional elements for SW5
13:38:44: [INFO] Placing additional elements for SW4
13:38:44: [INFO] Placing additional elements for SW3
13:38:44: [INFO] Placing additional elements for SW2
13:38:44: [INFO] Placing additional elements for SW1
13:38:44: [INFO] Routing SW44 with D44
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW44:2' at (212090000, 87788750) with pad 'D44:2' at (214630000, 95468750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(212090000, 87788750), (212090000, 92928750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(212090000, 92928750), (214630000, 95468750)]
13:38:44: [INFO] Routing SW43 with D43
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW43:2' at (173990000, 87788750) with pad 'D43:2' at (176530000, 95468750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(173990000, 87788750), (173990000, 92928750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(173990000, 92928750), (176530000, 95468750)]
13:38:44: [INFO] Routing SW42a with D42
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW42a:2' at (126365000, 87788750) with pad 'D42:2' at (138430000, 95468750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing SW42 with D42
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW42:2' at (135890000, 87788750) with pad 'D42:2' at (138430000, 95468750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(135890000, 87788750), (135890000, 92928750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(135890000, 92928750), (138430000, 95468750)]
13:38:44: [INFO] Routing SW41 with D41
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW41:2' at (97790000, 87788750) with pad 'D41:2' at (100330000, 95468750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(97790000, 87788750), (97790000, 92928750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(97790000, 92928750), (100330000, 95468750)]
13:38:44: [INFO] Routing SW40 with D40
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW40:2' at (250190000, 83026250) with pad 'D40:2' at (252730000, 90706250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(250190000, 83026250), (250190000, 88166250)]
13:38:44: [INFO] Adding track segment (B.Cu): [(250190000, 88166250), (252730000, 90706250)]
13:38:44: [INFO] Routing SW39a with D39
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW39a:2' at (212090000, 78263750) with pad 'D39:2' at (214630000, 76418750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(212090000, 78263750), (212785000, 78263750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(212785000, 78263750), (214630000, 76418750)]
13:38:44: [INFO] Routing SW39 with D39
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW39:2' at (212090000, 68738750) with pad 'D39:2' at (214630000, 76418750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(212090000, 68738750), (212090000, 73878750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(212090000, 73878750), (214630000, 76418750)]
13:38:44: [INFO] Routing SW38 with D38
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW38:2' at (173990000, 68738750) with pad 'D38:2' at (176530000, 76418750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(173990000, 68738750), (173990000, 73878750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(173990000, 73878750), (176530000, 76418750)]
13:38:44: [INFO] Routing SW37 with D37
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW37:2' at (135890000, 68738750) with pad 'D37:2' at (138430000, 76418750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(135890000, 68738750), (135890000, 73878750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(135890000, 73878750), (138430000, 76418750)]
13:38:44: [INFO] Routing SW36 with D36
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW36:2' at (97790000, 66357500) with pad 'D36:2' at (100330000, 74037500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(97790000, 66357500), (97790000, 71497500)]
13:38:44: [INFO] Adding track segment (B.Cu): [(97790000, 71497500), (100330000, 74037500)]
13:38:44: [INFO] Routing SW35 with D35
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW35:2' at (59690000, 80645000) with pad 'D35:2' at (62230000, 88325000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(59690000, 80645000), (59690000, 85785000)]
13:38:44: [INFO] Adding track segment (B.Cu): [(59690000, 85785000), (62230000, 88325000)]
13:38:44: [INFO] Routing SW34 with D34
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW34:2' at (250190000, 59213750) with pad 'D34:2' at (252730000, 66893750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(250190000, 59213750), (250190000, 64353750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(250190000, 64353750), (252730000, 66893750)]
13:38:44: [INFO] Routing SW33 with D33
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW33:2' at (212090000, 49688750) with pad 'D33:2' at (214630000, 57368750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(212090000, 49688750), (212090000, 54828750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(212090000, 54828750), (214630000, 57368750)]
13:38:44: [INFO] Routing SW32 with D32
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW32:2' at (173990000, 49688750) with pad 'D32:2' at (176530000, 57368750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(173990000, 49688750), (173990000, 54828750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(173990000, 54828750), (176530000, 57368750)]
13:38:44: [INFO] Routing SW31 with D31
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW31:2' at (135890000, 49688750) with pad 'D31:2' at (138430000, 57368750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(135890000, 49688750), (135890000, 54828750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(135890000, 54828750), (138430000, 57368750)]
13:38:44: [INFO] Routing SW30 with D30
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW30:2' at (97790000, 44926250) with pad 'D30:2' at (100330000, 52606250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(97790000, 44926250), (97790000, 50066250)]
13:38:44: [INFO] Adding track segment (B.Cu): [(97790000, 50066250), (100330000, 52606250)]
13:38:44: [INFO] Routing SW29 with D29
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW29:2' at (59690000, 54451250) with pad 'D29:2' at (62230000, 62131250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(59690000, 54451250), (59690000, 59591250)]
13:38:44: [INFO] Adding track segment (B.Cu): [(59690000, 59591250), (62230000, 62131250)]
13:38:44: [INFO] Routing SW28 with D28
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW28:2' at (250190000, 33020000) with pad 'D28:2' at (252730000, 40700000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(250190000, 33020000), (250190000, 38160000)]
13:38:44: [INFO] Adding track segment (B.Cu): [(250190000, 38160000), (252730000, 40700000)]
13:38:44: [INFO] Routing SW27 with D27
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW27:2' at (212090000, 28257500) with pad 'D27:2' at (214630000, 35937500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(212090000, 28257500), (212090000, 33397500)]
13:38:44: [INFO] Adding track segment (B.Cu): [(212090000, 33397500), (214630000, 35937500)]
13:38:44: [INFO] Routing SW26 with D26
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW26:2' at (173990000, 28257500) with pad 'D26:2' at (176530000, 35937500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(173990000, 28257500), (173990000, 33397500)]
13:38:44: [INFO] Adding track segment (B.Cu): [(173990000, 33397500), (176530000, 35937500)]
13:38:44: [INFO] Routing SW25 with D25
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW25:2' at (135890000, 28257500) with pad 'D25:2' at (138430000, 35937500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(135890000, 28257500), (135890000, 33397500)]
13:38:44: [INFO] Adding track segment (B.Cu): [(135890000, 33397500), (138430000, 35937500)]
13:38:44: [INFO] Routing SW24 with D24
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW24:2' at (97790000, 25876250) with pad 'D24:2' at (100330000, 33556250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(97790000, 25876250), (97790000, 31016250)]
13:38:44: [INFO] Adding track segment (B.Cu): [(97790000, 31016250), (100330000, 33556250)]
13:38:44: [INFO] Routing SW23 with D23
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW23:2' at (59690000, 30638750) with pad 'D23:2' at (62230000, 38318750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(59690000, 30638750), (59690000, 35778750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(59690000, 35778750), (62230000, 38318750)]
13:38:44: [INFO] Routing SW22 with D22
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW22:2' at (193040000, 87788750) with pad 'D22:2' at (195580000, 95468750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(193040000, 87788750), (193040000, 92928750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(193040000, 92928750), (195580000, 95468750)]
13:38:44: [INFO] Routing SW21a with D21
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW21a:2' at (164465000, 87788750) with pad 'D21:2' at (157480000, 95468750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing SW21 with D21
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW21:2' at (154940000, 87788750) with pad 'D21:2' at (157480000, 95468750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(154940000, 87788750), (154940000, 92928750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(154940000, 92928750), (157480000, 95468750)]
13:38:44: [INFO] Routing SW20 with D20
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW20:2' at (116840000, 87788750) with pad 'D20:2' at (119380000, 95468750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(116840000, 87788750), (116840000, 92928750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(116840000, 92928750), (119380000, 95468750)]
13:38:44: [INFO] Routing SW19 with D19
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW19:2' at (78740000, 87788750) with pad 'D19:2' at (81280000, 95468750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(78740000, 87788750), (78740000, 92928750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(78740000, 92928750), (81280000, 95468750)]
13:38:44: [INFO] Routing SW18 with D18
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW18:2' at (231140000, 80645000) with pad 'D18:2' at (233680000, 88325000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(231140000, 80645000), (231140000, 85785000)]
13:38:44: [INFO] Adding track segment (B.Cu): [(231140000, 85785000), (233680000, 88325000)]
13:38:44: [INFO] Routing SW17 with D17
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW17:2' at (193040000, 66357500) with pad 'D17:2' at (195580000, 74037500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(193040000, 66357500), (193040000, 71497500)]
13:38:44: [INFO] Adding track segment (B.Cu): [(193040000, 71497500), (195580000, 74037500)]
13:38:44: [INFO] Routing SW16 with D16
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW16:2' at (154940000, 68738750) with pad 'D16:2' at (157480000, 76418750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(154940000, 68738750), (154940000, 73878750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(154940000, 73878750), (157480000, 76418750)]
13:38:44: [INFO] Routing SW15 with D15
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW15:2' at (116840000, 68738750) with pad 'D15:2' at (119380000, 76418750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(116840000, 68738750), (116840000, 73878750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(116840000, 73878750), (119380000, 76418750)]
13:38:44: [INFO] Routing SW14a with D14
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW14a:2' at (78740000, 78263750) with pad 'D14:2' at (81280000, 76418750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(78740000, 78263750), (79435000, 78263750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(79435000, 78263750), (81280000, 76418750)]
13:38:44: [INFO] Routing SW14 with D14
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW14:2' at (78740000, 68738750) with pad 'D14:2' at (81280000, 76418750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(78740000, 68738750), (78740000, 73878750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(78740000, 73878750), (81280000, 76418750)]
13:38:44: [INFO] Routing SW13 with D13
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW13:2' at (40640000, 83026250) with pad 'D13:2' at (43180000, 90706250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(40640000, 83026250), (40640000, 88166250)]
13:38:44: [INFO] Adding track segment (B.Cu): [(40640000, 88166250), (43180000, 90706250)]
13:38:44: [INFO] Routing SW12 with D12
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW12:2' at (231140000, 54451250) with pad 'D12:2' at (233680000, 62131250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(231140000, 54451250), (231140000, 59591250)]
13:38:44: [INFO] Adding track segment (B.Cu): [(231140000, 59591250), (233680000, 62131250)]
13:38:44: [INFO] Routing SW11 with D11
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW11:2' at (193040000, 44926250) with pad 'D11:2' at (195580000, 52606250) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(193040000, 44926250), (193040000, 50066250)]
13:38:44: [INFO] Adding track segment (B.Cu): [(193040000, 50066250), (195580000, 52606250)]
13:38:44: [INFO] Routing SW10 with D10
13:38:44: [INFO] Using internal autorouter method
13:38:44: [INFO] Routing pad 'SW10:2' at (154940000, 49688750) with pad 'D10:2' at (157480000, 57368750) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(154940000, 49688750), (154940000, 54828750)]
13:38:44: [INFO] Adding track segment (B.Cu): [(154940000, 54828750), (157480000, 57368750)]
13:38:44: [INFO] Routing SW9 with D9
13:38:44: [INFO] Using internal autorouter method
