=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:37:55: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreAvgGgQBi7uDhNPEpBZZjuPgIxF5YBMjtWAzG-gCzdYBWfgDZ+yfgA5+ATn51CxKLASIAhuo1sA7subYmdZgB0AdqdP4FcEsvKUK1A3XNmT9RjbJqN6x+0MuFlgMALpYAFBg4DrwdAB0AvrgdAQeSl72DkkpDDQprHmcbCl8hUKFooXihVKFsoXyaaQqaOg0MXDxiQ2hEVHNSD6+7crxyN0IzKmKA4iZ0ElTuZMsbFNcNFOlK+UrlSvVK7Ur9dbpKkOq2rpxzBPgS86upilWnirzfku4gSY5TbZvD5rrFbvdHr9-mFIhAAB6jOKGe4caZnDrxO5JFHLCAdYRgrGcX5TN7RBGYmgo3bgFH7XHk5EsYnBNIdZgEylE54mJasm7jQk8Zk4snwdkCznGblTApom4UhAojjM2X00EKmlYIXS1YhEJAA
13:37:59: [INFO] Adding track segment (B.Cu): [(250190000, 33020000), (250190000, 38160000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(250190000, 38160000), (252730000, 40700000)]
13:37:59: [INFO] Routing SW11 with D11
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW11:2' at (231140000, 33020000) with pad 'D11:2' at (233680000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(231140000, 33020000), (231140000, 38160000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(231140000, 38160000), (233680000, 40700000)]
13:37:59: [INFO] Routing SW10 with D10
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW10:2' at (212090000, 33020000) with pad 'D10:2' at (214630000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(212090000, 33020000), (212090000, 38160000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(212090000, 38160000), (214630000, 40700000)]
13:37:59: [INFO] Routing SW9 with D9
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW9:2' at (193040000, 33020000) with pad 'D9:2' at (195580000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(193040000, 33020000), (193040000, 38160000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(193040000, 38160000), (195580000, 40700000)]
13:37:59: [INFO] Routing SW8 with D8
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW8:2' at (173990000, 33020000) with pad 'D8:2' at (176530000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(173990000, 33020000), (173990000, 38160000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(173990000, 38160000), (176530000, 40700000)]
13:37:59: [INFO] Routing SW7 with D7
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW7:2' at (154940000, 33020000) with pad 'D7:2' at (157480000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(154940000, 33020000), (154940000, 38160000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(154940000, 38160000), (157480000, 40700000)]
13:37:59: [INFO] Routing SW6 with D6
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW6:2' at (135890000, 33020000) with pad 'D6:2' at (138430000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(135890000, 33020000), (135890000, 38160000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(135890000, 38160000), (138430000, 40700000)]
13:37:59: [INFO] Routing SW5 with D5
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW5:2' at (116840000, 33020000) with pad 'D5:2' at (119380000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(116840000, 33020000), (116840000, 38160000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(116840000, 38160000), (119380000, 40700000)]
13:37:59: [INFO] Routing SW4 with D4
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW4:2' at (97790000, 33020000) with pad 'D4:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:37:59: [INFO] Routing SW3 with D3
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW3:2' at (78740000, 33020000) with pad 'D3:2' at (81280000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(78740000, 33020000), (78740000, 38160000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(78740000, 38160000), (81280000, 40700000)]
13:37:59: [INFO] Routing SW2 with D2
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW2:2' at (59690000, 33020000) with pad 'D2:2' at (62230000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(59690000, 33020000), (59690000, 38160000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(59690000, 38160000), (62230000, 40700000)]
13:37:59: [INFO] Routing SW1 with D1
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW1:2' at (40640000, 33020000) with pad 'D1:2' at (43180000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(40640000, 33020000), (40640000, 38160000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(40640000, 38160000), (43180000, 40700000)]
13:37:59: [INFO] Routing COL6 pads
13:37:59: [INFO] Routing pad 'SW7:1' at (148590000, 35560000) with pad 'SW20:1' at (158115000, 54610000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (F.Cu): [(148590000, 35560000), (148590000, 45085000)]
13:37:59: [INFO] Adding track segment (F.Cu): [(148590000, 45085000), (158115000, 54610000)]
13:37:59: [INFO] Routing pad 'SW20:1' at (158115000, 54610000) with pad 'SW32:1' at (162877500, 73660000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (F.Cu): [(158115000, 54610000), (158115000, 68897500)]
13:37:59: [INFO] Adding track segment (F.Cu): [(158115000, 68897500), (162877500, 73660000)]
13:37:59: [INFO] Routing pad 'SW32:1' at (162877500, 73660000) with pad 'SW44:1' at (241458750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Routing COL11 pads
13:37:59: [INFO] Routing pad 'SW37a:1' at (260508750, 73660000) with pad 'SW37:1' at (250983750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (F.Cu): [(260508750, 73660000), (250983750, 73660000)]
13:37:59: [INFO] Routing pad 'SW12:1' at (243840000, 35560000) with pad 'SW25:1' at (258127500, 54610000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (F.Cu): [(243840000, 35560000), (243840000, 40322500)]
13:37:59: [INFO] Adding track segment (F.Cu): [(243840000, 40322500), (258127500, 54610000)]
13:37:59: [INFO] Routing pad 'SW25:1' at (258127500, 54610000) with pad 'SW37a:1' at (260508750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Routing ROW2 pads
13:37:59: [INFO] Routing pad 'D26:1' at (50323750, 81600000) with pad 'D27:1' at (76517500, 81600000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(50323750, 81600000), (76517500, 81600000)]
13:37:59: [INFO] Routing pad 'D27:1' at (76517500, 81600000) with pad 'D28:1' at (95567500, 81600000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(76517500, 81600000), (95567500, 81600000)]
13:37:59: [INFO] Routing pad 'D28:1' at (95567500, 81600000) with pad 'D29:1' at (114617500, 81600000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(95567500, 81600000), (114617500, 81600000)]
13:37:59: [INFO] Routing pad 'D29:1' at (114617500, 81600000) with pad 'D30:1' at (133667500, 81600000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(114617500, 81600000), (133667500, 81600000)]
13:37:59: [INFO] Routing pad 'D30:1' at (133667500, 81600000) with pad 'D31:1' at (152717500, 81600000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(133667500, 81600000), (152717500, 81600000)]
13:37:59: [INFO] Routing pad 'D31:1' at (152717500, 81600000) with pad 'D32:1' at (171767500, 81600000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(152717500, 81600000), (171767500, 81600000)]
13:37:59: [INFO] Routing pad 'D32:1' at (171767500, 81600000) with pad 'D33:1' at (190817500, 81600000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(171767500, 81600000), (190817500, 81600000)]
13:37:59: [INFO] Routing pad 'D33:1' at (190817500, 81600000) with pad 'D34:1' at (209867500, 81600000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(190817500, 81600000), (209867500, 81600000)]
13:37:59: [INFO] Routing pad 'D34:1' at (209867500, 81600000) with pad 'D35:1' at (228917500, 81600000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(209867500, 81600000), (228917500, 81600000)]
13:37:59: [INFO] Routing pad 'D35:1' at (228917500, 81600000) with pad 'D36:1' at (247967500, 81600000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(228917500, 81600000), (247967500, 81600000)]
13:37:59: [INFO] Routing pad 'D36:1' at (247967500, 81600000) with pad 'D37:1' at (259873750, 81600000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(247967500, 81600000), (259873750, 81600000)]
13:37:59: [INFO] Routing COL12 pads
13:37:59: [INFO] Routing pad 'SW13:1' at (253365000, 35560000) with pad 'SW13a:1' at (262890000, 35560000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (F.Cu): [(253365000, 35560000), (262890000, 35560000)]
13:37:59: [INFO] Routing COL1 pads
13:37:59: [INFO] Routing pad 'SW2:1' at (53340000, 35560000) with pad 'SW15:1' at (62865000, 54610000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (F.Cu): [(53340000, 35560000), (53340000, 45085000)]
13:37:59: [INFO] Adding track segment (F.Cu): [(53340000, 45085000), (62865000, 54610000)]
13:37:59: [INFO] Routing pad 'SW15:1' at (62865000, 54610000) with pad 'SW27:1' at (67627500, 73660000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (F.Cu): [(62865000, 54610000), (62865000, 68897500)]
13:37:59: [INFO] Adding track segment (F.Cu): [(62865000, 68897500), (67627500, 73660000)]
13:37:59: [INFO] Routing pad 'SW27:1' at (67627500, 73660000) with pad 'SW39:1' at (77152500, 92710000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (F.Cu): [(67627500, 73660000), (67627500, 83185000)]
13:37:59: [INFO] Adding track segment (F.Cu): [(67627500, 83185000), (77152500, 92710000)]
13:37:59: [INFO] Routing COL0 pads
13:37:59: [INFO] Routing pad 'SW1:1' at (34290000, 35560000) with pad 'SW14:1' at (39052500, 54610000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (F.Cu): [(34290000, 35560000), (34290000, 49847500)]
13:37:59: [INFO] Adding track segment (F.Cu): [(34290000, 49847500), (39052500, 54610000)]
13:37:59: [INFO] Routing pad 'SW14:1' at (39052500, 54610000) with pad 'SW26:1' at (41433750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (F.Cu): [(39052500, 54610000), (39052500, 71278750)]
13:37:59: [INFO] Adding track segment (F.Cu): [(39052500, 71278750), (41433750, 73660000)]
13:37:59: [INFO] Routing pad 'SW26:1' at (41433750, 73660000) with pad 'SW38:1' at (55721250, 92710000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (F.Cu): [(41433750, 73660000), (41433750, 78422500)]
13:37:59: [INFO] Adding track segment (F.Cu): [(41433750, 78422500), (55721250, 92710000)]
13:37:59: [INFO] Routing ROW3 pads
13:37:59: [INFO] Routing pad 'D38:1' at (64611250, 100650000) with pad 'D39:1' at (86042500, 100650000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(64611250, 100650000), (86042500, 100650000)]
13:37:59: [INFO] Routing pad 'D39:1' at (86042500, 100650000) with pad 'D40:1' at (109855000, 100650000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(86042500, 100650000), (109855000, 100650000)]
13:37:59: [INFO] Routing pad 'D40:1' at (109855000, 100650000) with pad 'D41:1' at (157480000, 100650000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(109855000, 100650000), (157480000, 100650000)]
13:37:59: [INFO] Routing pad 'D41:1' at (157480000, 100650000) with pad 'D42:1' at (190817500, 100650000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(157480000, 100650000), (190817500, 100650000)]
13:37:59: [INFO] Routing pad 'D42:1' at (190817500, 100650000) with pad 'D43:1' at (228917500, 100650000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(190817500, 100650000), (228917500, 100650000)]
13:37:59: [INFO] Routing pad 'D43:1' at (228917500, 100650000) with pad 'D44:1' at (250348750, 100650000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(228917500, 100650000), (250348750, 100650000)]
13:37:59: [INFO] Routing ROW0 pads
13:37:59: [INFO] Routing pad 'D1:1' at (43180000, 43500000) with pad 'D2:1' at (62230000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(43180000, 43500000), (62230000, 43500000)]
13:37:59: [INFO] Routing pad 'D2:1' at (62230000, 43500000) with pad 'D3:1' at (81280000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(62230000, 43500000), (81280000, 43500000)]
13:37:59: [INFO] Routing pad 'D3:1' at (81280000, 43500000) with pad 'D4:1' at (100330000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(81280000, 43500000), (100330000, 43500000)]
13:37:59: [INFO] Routing pad 'D4:1' at (100330000, 43500000) with pad 'D5:1' at (119380000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (119380000, 43500000)]
13:37:59: [INFO] Routing pad 'D5:1' at (119380000, 43500000) with pad 'D6:1' at (138430000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(119380000, 43500000), (138430000, 43500000)]
13:37:59: [INFO] Routing pad 'D6:1' at (138430000, 43500000) with pad 'D7:1' at (157480000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(138430000, 43500000), (157480000, 43500000)]
13:37:59: [INFO] Routing pad 'D7:1' at (157480000, 43500000) with pad 'D8:1' at (176530000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(157480000, 43500000), (176530000, 43500000)]
13:37:59: [INFO] Routing pad 'D8:1' at (176530000, 43500000) with pad 'D9:1' at (195580000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(176530000, 43500000), (195580000, 43500000)]
13:37:59: [INFO] Routing pad 'D9:1' at (195580000, 43500000) with pad 'D10:1' at (214630000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(195580000, 43500000), (214630000, 43500000)]
13:37:59: [INFO] Routing pad 'D10:1' at (214630000, 43500000) with pad 'D11:1' at (233680000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(214630000, 43500000), (233680000, 43500000)]
13:37:59: [INFO] Routing pad 'D11:1' at (233680000, 43500000) with pad 'D12:1' at (252730000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(233680000, 43500000), (252730000, 43500000)]
13:37:59: [INFO] Routing pad 'D12:1' at (252730000, 43500000) with pad 'D13:1' at (262255000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(252730000, 43500000), (262255000, 43500000)]
13:37:59: [INFO] Routing COL5 pads
13:37:59: [INFO] Routing pad 'SW6:1' at (129540000, 35560000) with pad 'SW19:1' at (139065000, 54610000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (F.Cu): [(129540000, 35560000), (129540000, 45085000)]
13:37:59: [INFO] Adding track segment (F.Cu): [(129540000, 45085000), (139065000, 54610000)]
13:37:59: [INFO] Routing pad 'SW19:1' at (139065000, 54610000) with pad 'SW31:1' at (143827500, 73660000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (F.Cu): [(139065000, 54610000), (139065000, 68897500)]
13:37:59: [INFO] Adding track segment (F.Cu): [(139065000, 68897500), (143827500, 73660000)]
13:37:59: [INFO] Routing pad 'SW31:1' at (143827500, 73660000) with pad 'SW43:1' at (220027500, 92710000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Routing COL10 pads
13:37:59: [INFO] Routing pad 'SW11:1' at (224790000, 35560000) with pad 'SW24:1' at (234315000, 54610000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (F.Cu): [(224790000, 35560000), (224790000, 45085000)]
13:37:59: [INFO] Adding track segment (F.Cu): [(224790000, 45085000), (234315000, 54610000)]
13:37:59: [INFO] Routing pad 'SW24:1' at (234315000, 54610000) with pad 'SW36:1' at (239077500, 73660000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (F.Cu): [(234315000, 54610000), (234315000, 68897500)]
13:37:59: [INFO] Adding track segment (F.Cu): [(234315000, 68897500), (239077500, 73660000)]
13:38:00: [INFO] Routing COL7 pads
13:38:00: [INFO] Routing pad 'SW8:1' at (167640000, 35560000) with pad 'SW21:1' at (177165000, 54610000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(167640000, 35560000), (167640000, 45085000)]
13:38:00: [INFO] Adding track segment (F.Cu): [(167640000, 45085000), (177165000, 54610000)]
13:38:00: [INFO] Routing pad 'SW21:1' at (177165000, 54610000) with pad 'SW33:1' at (181927500, 73660000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(177165000, 54610000), (177165000, 68897500)]
13:38:00: [INFO] Adding track segment (F.Cu): [(177165000, 68897500), (181927500, 73660000)]
13:38:00: [INFO] Routing COL2 pads
13:38:00: [INFO] Routing pad 'SW3:1' at (72390000, 35560000) with pad 'SW16:1' at (81915000, 54610000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(72390000, 35560000), (72390000, 45085000)]
13:38:00: [INFO] Adding track segment (F.Cu): [(72390000, 45085000), (81915000, 54610000)]
13:38:00: [INFO] Routing pad 'SW16:1' at (81915000, 54610000) with pad 'SW28:1' at (86677500, 73660000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(81915000, 54610000), (81915000, 68897500)]
13:38:00: [INFO] Adding track segment (F.Cu): [(81915000, 68897500), (86677500, 73660000)]
13:38:00: [INFO] Routing pad 'SW28:1' at (86677500, 73660000) with pad 'SW40:1' at (100965000, 92710000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(86677500, 73660000), (86677500, 78422500)]
13:38:00: [INFO] Adding track segment (F.Cu): [(86677500, 78422500), (100965000, 92710000)]
13:38:00: [INFO] Routing pad 'SW40:1' at (100965000, 92710000) with pad 'SW40a:1' at (115252500, 92710000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(100965000, 92710000), (115252500, 92710000)]
13:38:00: [INFO] Routing ROW1 pads
13:38:00: [INFO] Routing pad 'D14:1' at (47942500, 62550000) with pad 'D15:1' at (71755000, 62550000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(47942500, 62550000), (71755000, 62550000)]
13:38:00: [INFO] Routing pad 'D15:1' at (71755000, 62550000) with pad 'D16:1' at (90805000, 62550000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(71755000, 62550000), (90805000, 62550000)]
13:38:00: [INFO] Routing pad 'D16:1' at (90805000, 62550000) with pad 'D17:1' at (109855000, 62550000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(90805000, 62550000), (109855000, 62550000)]
13:38:00: [INFO] Routing pad 'D17:1' at (109855000, 62550000) with pad 'D18:1' at (128905000, 62550000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(109855000, 62550000), (128905000, 62550000)]
13:38:00: [INFO] Routing pad 'D18:1' at (128905000, 62550000) with pad 'D19:1' at (147955000, 62550000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(128905000, 62550000), (147955000, 62550000)]
13:38:00: [INFO] Routing pad 'D19:1' at (147955000, 62550000) with pad 'D20:1' at (167005000, 62550000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(147955000, 62550000), (167005000, 62550000)]
13:38:00: [INFO] Routing pad 'D20:1' at (167005000, 62550000) with pad 'D21:1' at (186055000, 62550000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(167005000, 62550000), (186055000, 62550000)]
13:38:00: [INFO] Routing pad 'D21:1' at (186055000, 62550000) with pad 'D22:1' at (205105000, 62550000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(186055000, 62550000), (205105000, 62550000)]
13:38:00: [INFO] Routing pad 'D22:1' at (205105000, 62550000) with pad 'D23:1' at (224155000, 62550000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(205105000, 62550000), (224155000, 62550000)]
13:38:00: [INFO] Routing pad 'D23:1' at (224155000, 62550000) with pad 'D24:1' at (243205000, 62550000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(224155000, 62550000), (243205000, 62550000)]
13:38:00: [INFO] Routing pad 'D24:1' at (243205000, 62550000) with pad 'D25:1' at (267017500, 62550000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(243205000, 62550000), (267017500, 62550000)]
13:38:00: [INFO] Routing COL9 pads
13:38:00: [INFO] Routing pad 'SW10:1' at (205740000, 35560000) with pad 'SW23:1' at (215265000, 54610000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(205740000, 35560000), (205740000, 45085000)]
13:38:00: [INFO] Adding track segment (F.Cu): [(205740000, 45085000), (215265000, 54610000)]
13:38:00: [INFO] Routing pad 'SW23:1' at (215265000, 54610000) with pad 'SW35:1' at (220027500, 73660000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(215265000, 54610000), (215265000, 68897500)]
13:38:00: [INFO] Adding track segment (F.Cu): [(215265000, 68897500), (220027500, 73660000)]
13:38:00: [INFO] Routing COL8 pads
13:38:00: [INFO] Routing pad 'SW9:1' at (186690000, 35560000) with pad 'SW22:1' at (196215000, 54610000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(186690000, 35560000), (186690000, 45085000)]
13:38:00: [INFO] Adding track segment (F.Cu): [(186690000, 45085000), (196215000, 54610000)]
13:38:00: [INFO] Routing pad 'SW22:1' at (196215000, 54610000) with pad 'SW34:1' at (200977500, 73660000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(196215000, 54610000), (196215000, 68897500)]
13:38:00: [INFO] Adding track segment (F.Cu): [(196215000, 68897500), (200977500, 73660000)]
13:38:00: [INFO] Routing COL3 pads
13:38:00: [INFO] Routing pad 'SW4:1' at (91440000, 35560000) with pad 'SW17:1' at (100965000, 54610000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (91440000, 45085000)]
13:38:00: [INFO] Adding track segment (F.Cu): [(91440000, 45085000), (100965000, 54610000)]
13:38:00: [INFO] Routing pad 'SW17:1' at (100965000, 54610000) with pad 'SW29:1' at (105727500, 73660000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(100965000, 54610000), (100965000, 68897500)]
13:38:00: [INFO] Adding track segment (F.Cu): [(100965000, 68897500), (105727500, 73660000)]
13:38:00: [INFO] Routing pad 'SW29:1' at (105727500, 73660000) with pad 'SW41a:1' at (134302500, 92710000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Routing pad 'SW41a:1' at (134302500, 92710000) with pad 'SW41:1' at (148590000, 92710000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(134302500, 92710000), (148590000, 92710000)]
13:38:00: [INFO] Routing pad 'SW41:1' at (148590000, 92710000) with pad 'SW41b:1' at (162877500, 92710000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(148590000, 92710000), (162877500, 92710000)]
13:38:00: [INFO] Routing COL4 pads
13:38:00: [INFO] Routing pad 'SW5:1' at (110490000, 35560000) with pad 'SW18:1' at (120015000, 54610000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(110490000, 35560000), (110490000, 45085000)]
13:38:00: [INFO] Adding track segment (F.Cu): [(110490000, 45085000), (120015000, 54610000)]
13:38:00: [INFO] Routing pad 'SW18:1' at (120015000, 54610000) with pad 'SW30:1' at (124777500, 73660000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(120015000, 54610000), (120015000, 68897500)]
13:38:00: [INFO] Adding track segment (F.Cu): [(120015000, 68897500), (124777500, 73660000)]
13:38:00: [INFO] Routing pad 'SW30:1' at (124777500, 73660000) with pad 'SW42:1' at (181927500, 92710000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Routing pad 'SW42:1' at (181927500, 92710000) with pad 'SW42a:1' at (196215000, 92710000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(181927500, 92710000), (196215000, 92710000)]
13:38:00: [INFO] Removing dangling tracks
