=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:37:43: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoDMB2ANHcBPWcAGJAgDi3AGN9wBiNeh8AX3IIwPCwivlov4HNWGAIyc4EaPACcSNADYW2NiLHCRCcd2p0G9ceADu+BEvAqUAHQB2Nm2w5co+IggCs5HthoBDP-6FlUQAWLWd4IjczCztbaxUDBFEEWPtRcABdDAAoMHDEJARg8mN4ESQo8hF2MK8+AX5A8Gq1CXzZAhEzFsdsFtbm5LDSuHLKvtEUMKlCQo9sOt9-PyaW0KzcyRMkauwR8rRx8CTe7V4aBsazJNatmVQu8hve49Fbyh09fRLt92vJ6YuOaeHTLFb-ETrHJ5GblaTzIy-I4oGpORaXKhmFHvGYkJDyUzkbEvbHvRZgnwGfZyZFDDYw-AiNBIEhJbB4eAAWiIhyxAPpdwKu1w+G5wL2jLmZmKp0RZSl5GKOMZPLZctGCuwSrEAvyInkLLVHLgYt5iqG5pEU0tUM24AATvgyNh7TNghUQecMU02JphNagqFhG4DGx5JloYLIt0MH6JgHBkGJiHdTMeUcknHXgmkknXinI3rNeAUVmUQmUXmUQW7bCaZ7vBSqZK-ua42dvN6fvBkK2tRhbXlHVznQ7Ye6ETNORPohg0KGMCQF9IFyIOKnRW5iDHw1U5wZqku9yuN1z3WbsEld5f909F4kMCfC1Ot32Sxhr+-50T7z+n7XN3FdVkAvcBim-NpyTBZt5TfYoTwyIA
13:37:47: [INFO] Add SW60 footprint
13:37:47: [INFO] Add D60 footprint
13:37:47: [INFO] Add SW61 footprint
13:37:47: [INFO] Add D61 footprint
13:37:47: [INFO] Add SW62 footprint
13:37:47: [INFO] Add D62 footprint
13:37:47: [INFO] Add SW63 footprint
13:37:47: [INFO] Add D63 footprint
13:37:47: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:37:47: [INFO] Add ST63 footprint
13:37:47: [INFO] Add SW64 footprint
13:37:47: [INFO] Add D64 footprint
13:37:47: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:37:47: [INFO] Add ST64 footprint
13:37:47: [INFO] Add SW65 footprint
13:37:47: [INFO] Add D65 footprint
13:37:47: [INFO] Add SW66 footprint
13:37:47: [INFO] Add D66 footprint
13:37:47: [INFO] Add SW67 footprint
13:37:47: [INFO] Add D67 footprint
13:37:47: [INFO] Add SW68 footprint
13:37:47: [INFO] Add D68 footprint
13:37:47: [INFO] Add SW69 footprint
13:37:47: [INFO] Add D69 footprint
13:37:47: [INFO] Detected layout convertible to matrix annotated keyboard
13:37:47: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:37:47: [INFO] Layout offset: (21526500, 27051000)
13:37:47: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:37:47: [INFO] Placing additional elements for SW69
13:37:47: [INFO] Placing additional elements for SW68
13:37:47: [INFO] Placing additional elements for SW67
13:37:47: [INFO] Placing additional elements for SW66
13:37:47: [INFO] Placing additional elements for SW65
13:37:47: [INFO] Placing additional elements for SW64
13:37:47: [INFO] Placing additional elements for SW63
13:37:47: [INFO] Placing additional elements for SW62
13:37:47: [INFO] Placing additional elements for SW61
13:37:47: [INFO] Placing additional elements for SW60
13:37:47: [INFO] Placing additional elements for SW59
13:37:47: [INFO] Placing additional elements for SW58
13:37:47: [INFO] Placing additional elements for SW57
13:37:47: [INFO] Placing additional elements for SW56
13:37:47: [INFO] Placing additional elements for SW55
13:37:47: [INFO] Placing additional elements for SW54
13:37:47: [INFO] Placing additional elements for SW53
13:37:47: [INFO] Placing additional elements for SW52
13:37:47: [INFO] Placing additional elements for SW51
13:37:47: [INFO] Placing additional elements for SW50
13:37:47: [INFO] Placing additional elements for SW49
13:37:47: [INFO] Placing additional elements for SW48
13:37:47: [INFO] Placing additional elements for SW47
13:37:47: [INFO] Placing additional elements for SW46
13:37:47: [INFO] Placing additional elements for SW45
13:37:47: [INFO] Placing additional elements for SW44
13:37:47: [INFO] Placing additional elements for SW43
13:37:47: [INFO] Placing additional elements for SW42
13:37:47: [INFO] Placing additional elements for SW41
13:37:47: [INFO] Placing additional elements for SW40
13:37:47: [INFO] Placing additional elements for SW39
13:37:47: [INFO] Placing additional elements for SW38
13:37:47: [INFO] Placing additional elements for SW37
13:37:47: [INFO] Placing additional elements for SW36
13:37:47: [INFO] Placing additional elements for SW35
13:37:47: [INFO] Placing additional elements for SW34
13:37:47: [INFO] Placing additional elements for SW33
13:37:47: [INFO] Placing additional elements for SW32
13:37:47: [INFO] Placing additional elements for SW31
13:37:47: [INFO] Placing additional elements for SW30
13:37:47: [INFO] Placing additional elements for SW29
13:37:47: [INFO] Placing additional elements for SW28
13:37:47: [INFO] Placing additional elements for SW27
13:37:47: [INFO] Placing additional elements for SW26
13:37:47: [INFO] Placing additional elements for SW25
13:37:47: [INFO] Placing additional elements for SW24
13:37:47: [INFO] Placing additional elements for SW23
13:37:47: [INFO] Placing additional elements for SW22
13:37:47: [INFO] Placing additional elements for SW21
13:37:47: [INFO] Placing additional elements for SW20
13:37:47: [INFO] Placing additional elements for SW19
13:37:47: [INFO] Placing additional elements for SW18
13:37:47: [INFO] Placing additional elements for SW17
13:37:47: [INFO] Placing additional elements for SW16
13:37:47: [INFO] Placing additional elements for SW15
13:37:47: [INFO] Placing additional elements for SW14a
13:37:47: [INFO] Placing additional elements for SW14
13:37:47: [INFO] Placing additional elements for SW13
13:37:47: [INFO] Placing additional elements for SW12
13:37:47: [INFO] Placing additional elements for SW11
13:37:47: [INFO] Placing additional elements for SW10
13:37:47: [INFO] Placing additional elements for SW9
13:37:47: [INFO] Placing additional elements for SW8
13:37:47: [INFO] Placing additional elements for SW7
13:37:47: [INFO] Placing additional elements for SW6
13:37:47: [INFO] Placing additional elements for SW5
13:37:47: [INFO] Placing additional elements for SW4
13:37:47: [INFO] Placing additional elements for SW3
13:37:47: [INFO] Placing additional elements for SW2
13:37:47: [INFO] Placing additional elements for SW1
13:37:47: [INFO] Routing SW69 with D69
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW69:2' at (392112500, 113982500) with pad 'D69:2' at (394652500, 121662500) using coordinate system rotated by 0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(392112500, 113982500), (392112500, 119122500)]
13:37:47: [INFO] Adding track segment (B.Cu): [(392112500, 119122500), (394652500, 121662500)]
13:37:47: [INFO] Routing SW68 with D68
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW68:2' at (373062500, 113982500) with pad 'D68:2' at (375602500, 121662500) using coordinate system rotated by 0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(373062500, 113982500), (373062500, 119122500)]
13:37:47: [INFO] Adding track segment (B.Cu): [(373062500, 119122500), (375602500, 121662500)]
13:37:47: [INFO] Routing SW67 with D67
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW67:2' at (354012500, 113982500) with pad 'D67:2' at (356552500, 121662500) using coordinate system rotated by 0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(354012500, 113982500), (354012500, 119122500)]
13:37:47: [INFO] Adding track segment (B.Cu): [(354012500, 119122500), (356552500, 121662500)]
13:37:47: [INFO] Routing SW66 with D66
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW66:2' at (327818750, 109220000) with pad 'D66:2' at (330358750, 116900000) using coordinate system rotated by 0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(327818750, 109220000), (327818750, 114360000)]
13:37:47: [INFO] Adding track segment (B.Cu): [(327818750, 114360000), (330358750, 116900000)]
13:37:47: [INFO] Routing SW65 with D65
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW65:2' at (276119258, 111528758) with pad 'D65:2' at (279703388, 118780516) using coordinate system rotated by 352.0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(276119258, 111528758), (276834607, 116618734)]
13:37:47: [INFO] Adding track segment (B.Cu): [(276834607, 116618734), (279703388, 118780516)]
13:37:47: [INFO] Routing SW64 with D64
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW64:2' at (238390045, 116831254) with pad 'D64:2' at (241974175, 124083012) using coordinate system rotated by 352.0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(238390045, 116831254), (239105393, 121921229)]
13:37:47: [INFO] Adding track segment (B.Cu): [(239105393, 121921229), (241974175, 124083012)]
13:37:47: [INFO] Routing SW63 with D63
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW63:2' at (176359669, 118201064) with pad 'D63:2' at (177806100, 126159822) using coordinate system rotated by 8.0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(176359669, 118201064), (175644318, 123291041)]
13:37:47: [INFO] Adding track segment (B.Cu): [(175644318, 123291041), (177806100, 126159822)]
13:37:47: [INFO] Routing SW62 with D62
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW62:2' at (143346607, 113561381) with pad 'D62:2' at (144793038, 121520139) using coordinate system rotated by 8.0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(143346607, 113561381), (142631256, 118651359)]
13:37:47: [INFO] Adding track segment (B.Cu): [(142631256, 118651359), (144793038, 121520139)]
13:37:47: [INFO] Routing SW61 with D61
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW61:2' at (99790250, 109220000) with pad 'D61:2' at (102330250, 116900000) using coordinate system rotated by 0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(99790250, 109220000), (99790250, 114360000)]
13:37:47: [INFO] Adding track segment (B.Cu): [(99790250, 114360000), (102330250, 116900000)]
13:37:47: [INFO] Routing SW60 with D60
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW60:2' at (75977750, 109220000) with pad 'D60:2' at (78517750, 116900000) using coordinate system rotated by 0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(75977750, 109220000), (75977750, 114360000)]
13:37:47: [INFO] Adding track segment (B.Cu): [(75977750, 114360000), (78517750, 116900000)]
13:37:47: [INFO] Routing SW59 with D59
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW59:2' at (373062500, 94932500) with pad 'D59:2' at (375602500, 102612500) using coordinate system rotated by 0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(373062500, 94932500), (373062500, 100072500)]
13:37:47: [INFO] Adding track segment (B.Cu): [(373062500, 100072500), (375602500, 102612500)]
13:37:47: [INFO] Routing SW58 with D58
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW58:2' at (342106250, 90170000) with pad 'D58:2' at (344646250, 97850000) using coordinate system rotated by 0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(342106250, 90170000), (342106250, 95310000)]
13:37:47: [INFO] Adding track segment (B.Cu): [(342106250, 95310000), (344646250, 97850000)]
13:37:47: [INFO] Routing SW57 with D57
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW57:2' at (315912500, 90170000) with pad 'D57:2' at (318452500, 97850000) using coordinate system rotated by 0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(315912500, 90170000), (315912500, 95310000)]
13:37:47: [INFO] Adding track segment (B.Cu): [(315912500, 95310000), (318452500, 97850000)]
13:37:47: [INFO] Routing SW56 with D56
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW56:2' at (296862500, 90170000) with pad 'D56:2' at (299402500, 97850000) using coordinate system rotated by 0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(296862500, 90170000), (296862500, 95310000)]
13:37:47: [INFO] Adding track segment (B.Cu): [(296862500, 95310000), (299402500, 97850000)]
13:37:47: [INFO] Routing SW55 with D55
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW55:2' at (275826087, 92332746) with pad 'D55:2' at (279410217, 99584504) using coordinate system rotated by 352.0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(275826087, 92332746), (276541435, 97422722)]
13:37:47: [INFO] Adding track segment (B.Cu): [(276541435, 97422722), (279410217, 99584504)]
13:37:47: [INFO] Routing SW54 with D54
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW54:2' at (256961480, 94983993) with pad 'D54:2' at (260545610, 102235751) using coordinate system rotated by 352.0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(256961480, 94983993), (257676828, 100073969)]
13:37:47: [INFO] Adding track segment (B.Cu): [(257676828, 100073969), (260545610, 102235751)]
13:37:47: [INFO] Routing SW53 with D53
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW53:2' at (238096873, 97635241) with pad 'D53:2' at (241681003, 104886999) using coordinate system rotated by 352.0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(238096873, 97635241), (238812222, 102725217)]
13:37:47: [INFO] Adding track segment (B.Cu): [(238812222, 102725217), (241681003, 104886999)]
13:37:47: [INFO] Routing SW52 with D52
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW52:2' at (219232267, 100286488) with pad 'D52:2' at (222816397, 107538246) using coordinate system rotated by 352.0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(219232267, 100286488), (219947616, 105376465)]
13:37:47: [INFO] Adding track segment (B.Cu): [(219947616, 105376465), (222816397, 107538246)]
13:37:47: [INFO] Routing SW51 with D51
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW51:2' at (190801295, 100993487) with pad 'D51:2' at (192247726, 108952245) using coordinate system rotated by 8.0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(190801295, 100993487), (190085944, 106083464)]
13:37:47: [INFO] Adding track segment (B.Cu): [(190085944, 106083464), (192247726, 108952245)]
13:37:47: [INFO] Routing SW50 with D50
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW50:2' at (171936689, 98342240) with pad 'D50:2' at (173383120, 106300998) using coordinate system rotated by 8.0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(171936689, 98342240), (171221338, 103432217)]
13:37:47: [INFO] Adding track segment (B.Cu): [(171221338, 103432217), (173383120, 106300998)]
13:37:47: [INFO] Routing SW49 with D49
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW49:2' at (153072082, 95690992) with pad 'D49:2' at (154518513, 103649750) using coordinate system rotated by 8.0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(153072082, 95690992), (152356732, 100780970)]
13:37:47: [INFO] Adding track segment (B.Cu): [(152356732, 100780970), (154518513, 103649750)]
13:37:47: [INFO] Routing SW48 with D48
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW48:2' at (134207475, 93039745) with pad 'D48:2' at (135653906, 100998503) using coordinate system rotated by 8.0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(134207475, 93039745), (133492124, 98129721)]
13:37:47: [INFO] Adding track segment (B.Cu): [(133492124, 98129721), (135653906, 100998503)]
13:37:47: [INFO] Routing SW47 with D47
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW47:2' at (113601500, 90170000) with pad 'D47:2' at (116141500, 97850000) using coordinate system rotated by 0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(113601500, 90170000), (113601500, 95310000)]
13:37:47: [INFO] Adding track segment (B.Cu): [(113601500, 95310000), (116141500, 97850000)]
13:37:47: [INFO] Routing SW46 with D46
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW46:2' at (82645250, 90170000) with pad 'D46:2' at (85185250, 97850000) using coordinate system rotated by 0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(82645250, 90170000), (82645250, 95310000)]
13:37:47: [INFO] Adding track segment (B.Cu): [(82645250, 95310000), (85185250, 97850000)]
13:37:47: [INFO] Routing SW45 with D45
13:37:47: [INFO] Using internal autorouter method
13:37:47: [INFO] Routing pad 'SW45:2' at (389064500, 71120000) with pad 'D45:2' at (391604500, 78800000) using coordinate system rotated by 0 degree(s)
13:37:47: [INFO] Adding track segment (B.Cu): [(389064500, 71120000), (389064500, 76260000)]
